#{"t_start": 1745302895.1823187, "env_id": "None"}
r,l,t
1980.331749,2000,50963.48105911906.489813,2000,50984.514603191853.886718,2000,51073.346401911932.549053,2000,51095.531071891568.785138,2000,51187.563231771981.927809,2000,51208.579981801740.185252,2000,51298.947519481940.019662,2000,51319.4311678.1877.884156,2000,51410.0631873.1933.498742,2000,51432.8641966.1983.930789,2000,51524.7471988.-372.606663,2000,51545.3641743.1869.124986,2000,51636.071854.31963.160934,2000,51655.941942.71979.082709,2000,51745.011783.61956.836564,2000,51767.61946.851746.90275,2000,51857.631929.91820.270476,2000,51879.6816101962.079233,2000,51962.581617941833.978356,2000,51982.680519081973.321568,2000,52073.415518271940.68096,2000,52095.431218221776.453443,2000,52186.130519021933.313867,2000,52210.480817891949.69197,2000,52300.448991941901.864041,2000,52322.531131941901.950897,2000,52412.249461901928.925905,2000,52432.18105191977.167789,2000,52522.282448191989.346748,2000,52543.246973191855.289755,2000,52632.149182161856.599566,2000,52656.449168191954.060264,2000,52745.849206191951.11233,2000,52767.24899911945.519687,2000,52858.63264511844.580002,2000,52878.54884411975.691265,2000,52970.34788911953.225166,2000,52992.56464311882.484501,2000,53086.31497211868.502581,2000,53110.599654191820.963843,2000,53201.766444191928.440893,2000,53221.782484191956.519771,2000,53310.7659311960.749487,2000,53331.166411191653.783333,2000,53422.648483151819.873736,2000,53445.848658181942.725073,2000,53534.549131901886.100313,2000,53554.450301981779.014592,2000,53643.16601963-513.203121,2000,53663.199518871875.15805,2000,53752.266851951988.142877,2000,53774.183081451942.429477,2000,53864.367719821649.516321,2000,53886.616919821927.204594,2000,53976.9321800.1702.950598,2000,53996.8491918.1951.247961,2000,54085.6821964.1909.950786,2000,54107.7661827.-431.860451,2000,54199.250181011923.041051,2000,54222.334131291756.34976,2000,54307.067719-2-66.069187,2000,54320.88381981971.374157,2000,54425.06229197-168.376789,2000,54452.28212-35702.109006,2000,54558.249562151526.588857,2000,54583.999609191876.635748,2000,54689.132585141870.412233,2000,54716.762796191969.065148,2000,54819.765296181893.236492,2000,54846.798604181766.99151,2000,54951.93329211954.544795,2000,54979.16431511875.380122,2000,55083.54969111921.730525,2000,55111.050762191963.168653,2000,55217.666945181815.150503,2000,55243.866912171872.529774,2000,55347.917664141855.958421,2000,55374.166713181887.363316,2000,55480.533399161924.8511,2000,55507.251642
1974.926088,2000,55612.516976
1962.658674,2000,55640.918021
1957.11032,2000,55744.767363
1659.691288,2000,55770.917198
1922.37648,2000,55879.567817
1057.586069,2000,55907.617573
1783.072517,2000,56012.069106
1878.747143,2000,56040.03621
790.69503,2000,56146.469793
1974.482397,2000,56173.75162
1911.96278,2000,56277.268986
1924.699516,2000,56304.534727
1892.791949,2000,56409.185891
1922.317055,2000,56435.984647
1937.339058,2000,56539.168043
1965.432687,2000,56564.236732
1931.065091,2000,56660.75308
1867.667685,2000,56680.985879
1980.93666,2000,56763.35382
1860.400495,2000,56783.703332
1393.695456,2000,56866.636327
1959.940867,2000,56886.952819
1965.327288,2000,56966.803393
1986.092039,2000,56980.587093
1944.187141,2000,57062.786848
1898.122216,2000,57083.370437
1984.306458,2000,57165.553652
1973.103796,2000,57185.620609
1728.931973,2000,57268.437165
1599.242589,2000,57288.836483
1781.983932,2000,57371.503963
1887.611855,2000,57391.787273
1992.100463,2000,57474.219161
1896.258904,2000,57494.771094
1809.563479,2000,57577.871249
1960.469612,2000,57598.054177
1914.915134,2000,57680.687417
1831.952441,2000,57701.58601
1953.535493,2000,57783.903791961883.401819,2000,57804.487941931890.864671,2000,57886.803118661985.810091,2000,57906.970219661774.723955,2000,57989.154419721942.465665,2000,58009.387919861965.374846,2000,58092.0035777.1905.89629,2000,58112.220616681922.716128,2000,58194.453319821816.218284,2000,58214.720017591874.718024,2000,58297.371019841943.304686,2000,58317.688318791978.654754,2000,58400.02041981937.442118,2000,58420.28575181930.05282,2000,58502.38820611786.172935,2000,58522.88662311988.387336,2000,58605.25523411846.020014,2000,58625.42166911720.233352,2000,58707.670307151933.591357,2000,58727.888604171739.416939,2000,58810.7206511990.067823,2000,58830.82221
1807.979163,2000,58913.189315191870.796586,2000,58933.305568171776.965168,2000,59015.821311922.993569,2000,59036.18851511941.766467,2000,59118.52073911803.060254,2000,59138.70554111983.568989,2000,59212.43855811965.964534,2000,59232.90455911967.9572,2000,59315.622405
1946.096299,2000,59335.587791
1872.860206,2000,59428.655836
1671.840146,2000,59455.80577
1748.13277,2000,59559.7067
1967.524708,2000,59584.355288
1862.630557,2000,59690.489451
1955.303426,2000,59719.78826
1906.024599,2000,59824.805736
1895.100502,2000,59851.589648
1980.384124,2000,59955.604792
1771.776935,2000,59982.972504
1627.131487,2000,60085.606349
1933.615454,2000,60112.388216
1899.693422,2000,60215.089598
1971.772974,2000,60242.889075
1637.793662,2000,60348.85569
1707.814539,2000,60376.489052
1838.251811,2000,60481.93887
1988.904529,2000,60508.188956
1842.596127,2000,60611.907345
1919.727511,2000,60639.622462
1948.796069,2000,60746.173868
1981.581917,2000,60771.106693
1834.593779,2000,60875.273092
1961.490167,2000,60901.590382
1980.564812,2000,61005.24067
1971.094551,2000,61031.656322
1622.128483,2000,61137.674239
1821.030209,2000,61165.324668
1753.847386,2000,61268.456562
1936.684922,2000,61294.974178
1879.584217,2000,61399.391144
1971.125373,2000,61427.575251
1709.464358,2000,61530.757092
1982.738781,2000,61557.375175
1937.107935,2000,61663.941736
1935.833117,2000,61691.775024
1965.1573,2000,61792.742512
1899.559068,2000,61819.724016
1846.988084,2000,61915.990525
1981.857768,2000,61929.858514
1839.386267,2000,62032.25871
1424.412858,2000,62060.658707
1960.128958,2000,62165.841528
1804.591026,2000,62191.908265
1390.663213,2000,62297.47251
1974.250733,2000,62325.173965
1834.671461,2000,62431.7589
1830.709799,2000,62457.675517
1921.095333,2000,62562.99269
1964.388772,2000,62590.542861
1952.248915,2000,62693.54302
1958.790898,2000,62719.574952
1820.627418,2000,62827.160392
1800.151009,2000,62854.225182
1990.869763,2000,62958.558543
1914.182236,2000,62985.075612
1903.938764,2000,63089.758551
1959.801497,2000,63117.441775
1805.245383,2000,63220.778601
1940.234902,2000,63248.327516
1850.700129,2000,63354.976778
1864.447278,2000,63382.543474
1900.266942,2000,63487.260455
1966.629326,2000,63513.425644
1979.019141,2000,63621.510748
1952.604377,2000,63647.177158
1919.282432,2000,63750.926619
1830.38394,2000,63777.710997
1147.090292,2000,63883.960639
1912.179563,2000,63910.611445
1819.278637,2000,64019.294207
1964.143545,2000,64047.578365
1967.880469,2000,64152.276741
1899.645903,2000,64179.094476
1961.66522,2000,64282.978649
1796.604556,2000,64311.128106
1981.837819,2000,64415.343624
1893.401261,2000,64442.809848
1769.207995,2000,64545.460417
1765.817425,2000,64571.961441
1940.57823,2000,64666.61132
1842.04002,2000,64680.495208
1914.306874,2000,64786.977399
1877.258257,2000,64815.394876
1981.704343,2000,64918.959992
1868.940798,2000,64948.362429
1800.887464,2000,65055.278553
1979.01957,2000,65082.512179
1952.080443,2000,65187.16143
1931.041831,2000,65213.328515
1944.840142,2000,65318.36216
1834.690757,2000,65344.865097
1887.454069,2000,65445.429389
1976.182129,2000,65472.913037
1956.948585,2000,65577.0451
1924.908156,2000,65603.94509
1157.397625,2000,65709.512308
1767.76741,2000,65736.05865
1907.04267,2000,65842.014426
1972.119097,2000,65869.378151
1083.830615,2000,65973.443227
1584.004861,2000,66001.277117
1426.339379,2000,66105.546713
1923.575494,2000,66133.094991
1853.452669,2000,66239.362794
1947.608768,2000,66266.196701
1840.475972,2000,66369.946397
1864.502516,2000,66396.79634
1973.720114,2000,66505.046827
1902.459135,2000,66531.093097
1970.930194,2000,66637.029553
1822.248142,2000,66663.912121
1572.32405,2000,66765.713552
1929.055813,2000,66792.195867
1858.874999,2000,66897.313298
1781.120563,2000,66924.994995
1905.51557,2000,67030.99532
1920.989342,2000,67057.230568
719.899321,2000,67161.33052
1988.286543,2000,67187.398721
1663.852596,2000,67291.727089
1736.028455,2000,67319.180554
1955.194812,2000,67424.047461
1909.182288,2000,67451.079028
1617.459879,2000,67533.398381
1854.659118,2000,67560.197496
1969.371902,2000,67665.296726
1664.792854,2000,67692.961023
1797.693227,2000,67795.745066
1830.254098,2000,67823.181182
1866.502353,2000,67930.066134
1887.964475,2000,67957.465185
1900.263437,2000,68062.548776
1803.700432,2000,68090.013364
1983.022873,2000,68193.098514
1928.994868,2000,68218.232311
1922.318494,2000,68322.43175
1964.007044,2000,68349.628598
1931.43132,2000,68454.214575
1961.633007,2000,68481.312862
1672.141712,2000,68587.781509
1816.90414,2000,68615.398436
1749.055904,2000,68720.214926
1974.111667,2000,68747.485165
1962.920104,2000,68850.183994
1988.878111,2000,68878.083693
1863.460988,2000,68982.117096
1788.632956,2000,69004.499832
1850.346882,2000,69109.684358
1886.604241,2000,69137.299799
1974.232198,2000,69241.46793
1669.035451,2000,69269.282931
-270.225963,2000,69377.367805
1877.530006,2000,69404.266498
1778.152212,2000,69508.934413
1925.98205,2000,69536.017948
1766.90053,2000,69642.583745
1334.59773,2000,69669.818318
1871.804602,2000,69775.999967
1647.78442,2000,69803.38477
1927.615355,2000,69908.201831
1971.378923,2000,69934.933789
1688.417923,2000,70040.334087
1785.216521,2000,70063.667582
1935.026923,2000,70165.667311
1886.023447,2000,70193.900952
1931.584108,2000,70290.085445
1952.301817,2000,70303.901892
1841.320616,2000,70407.852242
-484.88818,2000,70434.833815
1780.709083,2000,70537.769959
1937.952195,2000,70565.752967
1958.24645,2000,70671.204238
1585.193584,2000,70698.351799
1947.059486,2000,70803.218892
1892.733879,2000,70829.701992
1963.095373,2000,70933.770154
1984.730052,2000,70960.252041
1866.431806,2000,71065.502968
1971.045238,2000,71090.719954
1909.477907,2000,71184.804514
-304.820531,2000,71189.103184
1919.255342,2000,71193.435847
1963.702392,2000,71197.718827
1995.33229,2000,71201.953839
1997.853389,2000,71206.235334
1941.280652,2000,71210.536749
1980.832612,2000,71214.836488
1983.099998,2000,71219.068582
1995.457659,2000,71223.302547
