#{"t_start": 1745231708.1040165, "env_id": "None"}
r,l,t
1843.333439,2000,10794.00108
1963.235645,2000,10807.035315
1912.172031,2000,10857.800933
879.96835,2000,10870.868087
1826.373081,2000,10922.000868
1968.272286,2000,10934.951216
1959.657,2000,10987.866701
1862.739167,2000,11001.250948
1805.146341,2000,11059.798665
1818.651447,2000,11073.534093
1943.855722,2000,11131.031681
1902.179839,2000,11144.651033
772.981129,2000,11202.083777
1941.970678,2000,11215.433676
1946.627524,2000,11270.134215
1960.352988,2000,11283.868176
1782.460735,2000,11340.517944
180.167948,2000,11354.049931
1764.380366,2000,11409.401306
904.651585,2000,11422.700951
1828.905768,2000,11477.233546
1765.406853,2000,11490.50176
1881.823984,2000,11545.717684
1790.205624,2000,11552.766294
179.043103,2000,11605.883555
1916.745261,2000,11619.650228
1941.486187,2000,11675.867841
1388.887844,2000,11689.184506
1820.140884,2000,11745.901582
1928.99266,2000,11759.368136
1747.456386,2000,11816.284673
1865.559937,2000,11829.684755
1728.308273,2000,11886.334607
1459.838219,2000,11899.784419
1950.832762,2000,11955.885369
1880.024477,2000,11969.218567
1840.619551,2000,12026.918003
1573.353438,2000,12040.385509
1767.526645,2000,12097.150116
1704.523804,2000,12110.618645
1643.20754,2000,12167.166947
1948.586588,2000,12180.468704
1662.624768,2000,12237.085255
1053.59097,2000,12250.702046
1909.047779,2000,12307.80243
1965.328836,2000,12321.368998
1927.851461,2000,12377.90262
1924.191507,2000,12391.252479
1865.395378,2000,12446.900608
1915.350818,2000,12460.451787
1868.251909,2000,12517.352422
1894.286234,2000,12531.351884
1945.947978,2000,12587.334626
1949.676509,2000,12601.985686
1868.253507,2000,12656.651954
1827.827534,2000,12671.452457
1852.267413,2000,12726.420355
1927.165298,2000,12750.48697
1939.007907,2000,12815.486075
1932.25382,2000,12838.318837
1931.758302,2000,12899.735525
1280.647248,2000,12920.403024
1931.437476,2000,12983.536098
1925.525028,2000,13003.687024
1820.366297,2000,13072.251902
1820.324985,2000,13079.301304
1303.186052,2000,13143.835497
1335.623668,2000,13171.052969
1710.225677,2000,13233.31923
1953.390247,2000,13262.169363
1943.706699,2000,13323.867339
1957.616193,2000,13352.835011
1811.891317,2000,13415.003591
1859.880914,2000,13441.654259
1938.402468,2000,13504.45309
1804.153322,2000,13532.334842
1866.427603,2000,13597.769732
1849.361381,2000,13624.80334
1934.94416,2000,13687.451922
1863.152002,2000,13715.852475
1809.414377,2000,13782.10273
1838.499709,2000,13812.069818
1717.320022,2000,13872.435436
1799.856756,2000,13901.320197
1794.848018,2000,13965.267997
-370.906254,2000,13996.620686
1864.266714,2000,14061.236551
1949.461849,2000,14093.435097
1785.76739,2000,14155.736743
1924.72501,2000,14182.936399
1771.659426,2000,14246.853073
-265.746029,2000,14277.120259
1827.197258,2000,14342.520804
392.013568,2000,14370.369706
202.923642,2000,14433.48743
1945.729191,2000,14460.285118
1778.39934,2000,14527.688974
1934.341327,2000,14555.604635
1957.956434,2000,14621.20373
-614.915529,2000,14647.938803
1945.289917,2000,14718.104227
1953.742937,2000,14741.871853
1847.267294,2000,14811.704732
1966.990279,2000,14832.221483
1959.119114,2000,14904.005824
1653.577251,2000,14926.838009
1786.118644,2000,15001.754172
1964.64289,2000,15023.371075
1776.367066,2000,15084.88651
-304.057741,2000,15104.485878
1840.87556,2000,15168.769917
1846.465448,2000,15200.488529
1943.430109,2000,15265.937517
1704.539851,2000,15296.53838
1950.186758,2000,15359.16996
1971.511577,2000,15391.455623
1931.767797,2000,15456.786511
1946.926928,2000,15491.053216
1845.289077,2000,15552.755248
1948.597222,2000,15581.838773
262.287433,2000,15645.68876
1615.712479,2000,15676.722342
1787.241112,2000,15740.687465
1855.149537,2000,15772.85427
1577.230253,2000,15834.671747
1954.694105,2000,15866.138687
1788.616282,2000,15930.154538
1784.918198,2000,15963.287489
1637.447017,2000,16023.839055
1947.575952,2000,16052.255635
1768.433998,2000,16115.139151
1952.787503,2000,16142.221087
1959.825914,2000,16208.26975611928.016119,2000,16239.13880911859.64242,2000,16301.873751
1930.652695,2000,16331.222773
1950.51931,2000,16397.654931
1900.959386,2000,16425.256665
1946.726303,2000,16495.52324
1764.744402,2000,16518.755479
1847.605875,2000,16588.621401
1913.844553,2000,16611.474475
1937.37662,2000,16684.007184
1924.66335,2000,16705.039151
1843.060869,2000,16777.773107
1844.495836,2000,16797.155233
1954.45903,2000,16869.839979
1769.545534,2000,16890.206675
1748.227637,2000,16965.973647
1923.501112,2000,16985.006889
1831.261419,2000,17058.274171
1926.42947,2000,17065.273927
1637.767638,2000,17128.906851
1944.220184,2000,17162.156517
1891.045294,2000,17224.939364
1949.846359,2000,17254.273628
1936.000142,2000,17315.556511
1815.508716,2000,17347.856438
1575.151643,2000,17411.206067
1848.667841,2000,17441.991182
1839.560808,2000,17503.806016
1853.944702,2000,17533.822864
1926.754703,2000,17597.973091
1817.199495,2000,17629.306226
1366.224451,2000,17693.473066
1741.077037,2000,17721.039506
1729.536734,2000,17782.391506
1858.990843,2000,17814.857684
1710.684405,2000,17881.674837
1798.939142,2000,17913.024822
1893.959619,2000,17975.840212
1812.084672,2000,18005.807881
1762.951707,2000,18065.806576
1666.923482,2000,18095.558408
1930.921777,2000,18162.123316191765.441677,2000,18188.941867191542.937712,2000,18251.658494171531.118822,2000,18281.741826171678.440377,2000,18344.856172171936.698991,2000,18372.075677191930.711305,2000,18435.94218191949.886951,2000,18461.942739181838.570508,2000,18526.375523191858.608961,2000,18551.475434191954.894176,2000,18615.625919171755.10972,2000,18639.49197911834.828873,2000,18701.72583211859.799985,2000,18723.94291811414.5876,2000,18788.392032
1952.250585,2000,18809.909882
1711.026929,2000,18874.807784
1973.529243,2000,18895.359659
1689.24541,2000,18960.74257
1952.984108,2000,18967.691133
1957.330298,2000,19030.274501
1952.221825,2000,19054.292364
909.072334,2000,19119.62489
1814.972592,2000,19143.809306
1862.206795,2000,19206.725698
1543.567874,2000,19227.392179
1953.343278,2000,19292.02655
1492.428433,2000,19314.724773
1659.529978,2000,19380.808154
1857.240267,2000,19401.275184
1871.095136,2000,19464.826012
1730.968385,2000,19484.724818
1923.84796,2000,19549.258671
1931.487743,2000,19569.459994
1363.244329,2000,19631.258537
1764.804626,2000,19652.926795
559.949939,2000,19716.376002
1821.442356,2000,19737.893598
1633.338632,2000,19804.308653
1963.74747,2000,19828.225343
1868.686986,2000,19891.942426
1946.555581,2000,19914.076884
1910.936628,2000,19978.376752
1945.916404,2000,20002.793571
1957.581171,2000,20068.810535
1958.52412,2000,20092.392611
1963.366771,2000,20152.575835
1918.501763,2000,20173.710356
1846.564091,2000,20237.226784
1949.767192,2000,20258.6933
971.270753,2000,20324.392423
1816.746181,2000,20344.659025
1886.717711,2000,20409.093633
1922.726621,2000,20429.509079
1937.431891,2000,20494.492612
1935.101457,2000,20516.477355
1614.925594,2000,20580.459997
1917.945452,2000,20603.209839
1832.337319,2000,20665.827368
1927.320155,2000,20690.409886
1956.197476,2000,20754.443629
1370.927303,2000,20778.61117
1945.422426,2000,20829.177443
1938.953662,2000,20852.079427
1960.247588,2000,20914.946443
1775.981491,2000,20937.943308
1949.65624,2000,21001.712275
-269.602535,2000,21025.743116
1769.170055,2000,21089.37661
1946.352943,2000,21111.511316
1952.40601,2000,21175.676623
1813.248502,2000,21196.525391
1111.969042,2000,21261.545232
1966.239697,2000,21284.944355
1827.229967,2000,21347.293106
1886.378942,2000,21367.845318
1964.464565,2000,21429.627002
1428.595798,2000,21452.077064
1948.715122,2000,21518.445763
1893.044715,2000,21543.578666
1807.758061,2000,21605.795543
1623.537608,2000,21631.243973
1957.330548,2000,21695.812045
1679.922175,2000,21721.612402
1976.423924,2000,21784.446109
1750.601399,2000,21809.344122
1776.952202,2000,21873.277523
1715.828506,2000,21897.512584
1948.263183,2000,21964.244695
1936.169528,2000,21988.212409
1792.192198,2000,22051.761915
1847.443211,2000,22075.345906
1850.309057,2000,22141.212383
1887.501868,2000,22164.72907
1894.365907,2000,22229.39474
1703.686532,2000,22255.777961
1930.979042,2000,22317.063031
1971.97442,2000,22344.263126
1432.195662,2000,22409.996328
1788.44733,2000,22437.181275
1882.140783,2000,22500.794884
1952.483889,2000,22527.495015
1961.436201,2000,22590.612578
1258.78063,2000,22619.412191
1848.138773,2000,22680.945555
1860.43434,2000,22696.68142
1918.807473,2000,22760.080956
1711.72577,2000,22788.165134
1562.707089,2000,22852.213244
1709.603802,2000,22881.597292
1953.692529,2000,22945.463011
1933.444782,2000,22975.614144
1870.347245,2000,23037.513883
1856.222874,2000,23068.880331
1774.645409,2000,23135.963066
1952.870746,2000,23169.781567
1934.58341,2000,23231.914973
1936.103061,2000,23261.031588
1773.655989,2000,23322.697922
1871.481496,2000,23353.530892
1962.398383,2000,23417.497832
1871.225113,2000,23449.547852
1812.674368,2000,23510.913399
1944.401632,2000,23528.747293
1675.648698,2000,23593.431872
1889.407845,2000,23625.130413
1922.305062,2000,23689.615353
1870.088462,2000,23718.232112
1931.903373,2000,23782.281694
1951.811343,2000,23815.531085
1939.827495,2000,23879.43319
1849.086246,2000,23912.86434
1917.127463,2000,23975.198348
1947.666057,2000,24006.031958
1924.276697,2000,24070.065144
1947.846956,2000,24099.166004
1866.578586,2000,24162.863476
1744.230991,2000,24192.198172
1818.070258,2000,24255.949982
1811.318928,2000,24290.263723
1877.919882,2000,24353.098561
1965.329569,2000,24386.38099
1963.758232,2000,24450.297613
1824.417186,2000,24481.664226
1955.380776,2000,24546.381918
1908.236623,2000,24579.864043
1959.609657,2000,24646.665353
1778.181389,2000,24663.281435
1941.149765,2000,24725.46522
1872.854928,2000,24758.197954
738.256981,2000,24823.398562
1938.305435,2000,24856.881918
1739.963868,2000,24918.028422
1770.477762,2000,24946.548218
1740.053575,2000,25009.714474
1924.482,2000,25041.293282
1826.626432,2000,25107.144663
1959.784293,2000,25137.757608
1952.111491,2000,25201.983585
1819.142413,2000,25233.865268
1931.510992,2000,25299.047675
1950.322946,2000,25332.645794
1647.536125,2000,25395.649499
1952.608847,2000,25425.381781
1840.279696,2000,25489.099433
1941.945578,2000,25516.450558
1838.215954,2000,25580.632338
1954.752823,2000,25610.966418
1921.824254,2000,25671.399609
1826.969873,2000,25701.298545
1851.582885,2000,25761.215589
1852.833906,2000,25792.199038
1810.213276,2000,25854.232346
1684.824528,2000,25877.416764
1662.24022,2000,25936.816272
1938.005297,2000,25962.984225
1679.270658,2000,26021.917043
1959.857733,2000,26049.100213
1846.717181,2000,26104.266082
1851.072595,2000,26130.000775
1956.073736,2000,26187.950467
1825.282634,2000,26214.48403
1887.215516,2000,26274.151378
1860.126329,2000,26302.767485
1882.286196,2000,26360.951391
1905.713478,2000,26384.168174
1855.107242,2000,26440.83624
1775.306195,2000,26464.085347
1708.182082,2000,26522.068429
1957.209353,2000,26548.73533
1755.456537,2000,26592.984767
1930.139968,2000,26618.49963
1659.299771,2000,26675.19992
1791.289596,2000,26700.167723
1906.140377,2000,26757.301531
1931.263006,2000,26782.668375
1693.689347,2000,26838.150538
1936.248482,2000,26861.984664
1876.660714,2000,26918.317156
1849.014953,2000,26941.150559
1966.189789,2000,27000.352117
734.810253,2000,27029.000208
1898.616528,2000,27086.166221
1913.290677,2000,27109.700444
1965.434973,2000,27163.967154
1046.080622,2000,27185.684593
1403.6251,2000,27242.867715
1866.80191,2000,27268.468453
-105.045714,2000,27323.352282
1946.610362,2000,27344.050628
1862.555769,2000,27397.517925
1675.982206,2000,27419.983844
1902.516017,2000,27475.26865
1633.934044,2000,27499.25175
1748.4306,2000,27551.70173
1782.605935,2000,27570.836551
1948.573416,2000,27620.785555
1876.501444,2000,27638.651069
-492.140809,2000,27689.101735
-648.903489,2000,27708.169612
1958.937117,2000,27760.652469
1931.0744,2000,27781.068512
1909.247324,2000,27833.786391
1469.832381,2000,27853.46948
1929.611719,2000,27904.868484
1952.54294,2000,27925.469328
1957.890358,2000,27980.286258
1903.048722,2000,28003.133651
1848.681616,2000,28057.151417
1835.339661,2000,28077.870158
1950.445763,2000,28131.236129
1942.308516,2000,28150.736712
1956.555861,2000,28205.019323
946.851816,2000,28212.037592
-330.736131,2000,28267.904024
1933.761448,2000,28288.253447
1842.459047,2000,28340.88656
1928.144776,2000,28362.751716
1861.884368,2000,28416.767984
1921.794888,2000,28440.318985
1937.590267,2000,28496.885952
1921.260807,2000,28516.820349
1951.354004,2000,28569.353931
1766.518439,2000,28588.603379
1756.741135,2000,28641.703604
1869.871037,2000,28663.286544
1940.844238,2000,28717.653613
1957.480436,2000,28740.234985
1624.684639,2000,28796.637349
1913.428026,2000,28822.719471
1932.635038,2000,28878.437242
1880.341373,2000,28903.636006
1650.858965,2000,28962.270863
1910.346074,2000,28987.752504
1875.233803,2000,29045.32019
1953.10399,2000,29070.270323
1937.034161,2000,29129.920365
1966.915536,2000,29158.669399
1898.385084,2000,29221.021248
1951.965325,2000,29223.137835
-60.462382,2000,29230.022317
1938.875265,2000,29237.971122
1982.977632,2000,29240.087178
1890.191379,2000,29242.218841
-404.493987,2000,29244.338044
-294.667786,2000,29246.48546
67.85572,2000,29248.603761
125.6071,2000,29250.737572
