#{"t_start": 1745658032.0204232, "env_id": "None"}
r,l,t-277.045693,2000,14.134606--547.331933,2000,46.12497
-1079.358394,2000,14138.29101328-1168.958781,2000,14241.6212338.308.088198,2000,14273.3051230.364.025768,2000,14373.2661183.315.911256,2000,14396.7789-975346.870728,2000,14507.97314-15198.679474,2000,14535.51610132-981.951038,2000,14651.96263-11302.046127,2000,14679.20761
330.255939,2000,14787.943552
349.911183,2000,14816.797646
-340.784719,2000,14915.307429
338.926796,2000,14947.593016
-1005.559654,2000,15050.5982873-1026.771123,2000,15073.1631333.-900.082945,2000,15181.836-542-1126.532833,2000,15204.349-982.316.849017,2000,15311.061331.5262.097113,2000,15336.0525.861373.318972,2000,15434.2357.510306.388181,2000,15462.7330.46860.557962,2000,15569.91-885.9308.024698,2000,15597.1391.147222.657348,2000,15703375.0176-1033.054587,2000,1573327.375686392.101447,2000,158358.530419,-1033.155042,2000,39.225079,20-1294.096798,2000375.787297,200-956.101065,2191.517619,2000,16-1054.803839-1092.799416,2000,16225.873395,2323.305727,2000,16364.459742,2231.982319,2000,16355.308969,2-1070.300142,2000,317.301428,200342.236492,2000,256.01337,2000354.6114,2000,1-1082.430311,365.422271,2000,165-178.541588203.28687,2000,166180.804592,331.753537,2000,166266.179501,308.645183,2000,167407.820127,381.676378,2000,167186.715442,38.145925,2000,1689-77.992022257.465725,2000,1691103.931698256.605055,2000,1702-1006.1205363.669085,2000,17055.213.6307378.722225,2000,17152.-1002.00-711.084646,2000,17175.657.0441266.188278,2000,17276.411.0201370.379378,2000,17299412.80454384.596566,2000,17408331.54531-17.51102,2000,1743352.23122,343.901577,2000,175-144.048042410.972632,2000,1755367.293983413.741704,2000,1766358.456291117.055167,2000,176277.027558,164.630595,2000,177247.323303,240.804934,2000,178215.395196,295.855435,2000,17385.888153,28.997164,2000,1795297.747027435.371795,2000,1806250.109358346.902296,2000,180389.734085,-698.069858,2000,18-943.589549,316.78663,2000,1822-293.21906-1001.85003,2000,1832264.29740535.033835,2000,18353243.1474266.362156,2000,18461340.86256-816.23722,2000,1848-912.51981147.094735,2000,18594292.63125184.082172,2000,1862317.053797232.842543,2000,1872409.149743-60.196311,2000,1875-1050.5678226.321088,2000,18859.-1.96465-272.147904,2000,1888272.701688326.57818,2000,18996-59.7556276.823726,2000,19019.416.7822-0.916713,2000,19122.5346.44239.860201,2000,19146.54259.06313.070151,2000,19255.13321.79311.479916,2000,19286.04295.28-999.137102,2000,19394.381.851177.867086,2000,19416.5-53.992-809.474617,2000,19505.347.4963192.601954,2000,19526.114.6717-801.569277,2000,19615-237.1127-465.318382,2000,19636390.80755378.675512,2000,19724345.02845285.658817,2000,19747166.05238-846.406022,2000,1983153.075619304.907817,2000,1985-159.53814-9.308364,2000,19936.371.95064.051735,2000,19958.1325.749389.987845,2000,20045.6299.07144.896496,2000,20068.54291.08-984.856664,2000,20154.7417.282320.758677,2000,20177.8403.013103.832001,2000,20264.2341.788311.577731,2000,20285.9-91.533366.462723,2000,20373.9298.565398.208909,2000,20395.5197.937342.853109,2000,20482.2306.175262.157332,2000,20502.9159.416340.096727,2000,20589.076.326269.786908,2000,20611.9380.759229.152541,2000,20698.9272.294394.106964,2000,20719.9362.603371.424318,2000,20808.9150.425446.252608,2000,20829.9-176.59330.403901,2000,20918.09330.89311.209514,2000,20941.7397.851261.171921,2000,21027.0311.294309.669428,2000,21050.241.8977346.543713,2000,21137.334.6138286.353528,2000,21158.281.1949289.626786,2000,21243311.23649243.589162,2000,21267334.30856288.890072,2000,21353-1213.600-781.921327,2000,21377.161.1420468.190016,2000,21464.372.5098325.795447,2000,2148362.243567180.805706,2000,2157-1114.2144-979.548354,2000,21594-1139.769256.725836,2000,21687.9-310.88-1134.417174,2000,21721.-736.13-253.624283,2000,21819.359.6421230.621322,2000,21842.-777.835371.334498,2000,21944.6-978.60342.39663,2000,21975.990362-422.647507,2000,22084.5014175.369.043434,2000,22111.7523-10425.638068,2000,22222.618747-80.570743,2000,22249.524199
-1107.146722,2000,22349.5894433309.643592,2000,22378.3103951293.991116,2000,22480.889584-314.707622,2000,22504.152252
281.896215,2000,22623.010623
-163.785855,2000,22650.180297-216.465136,2000,22760.564081
417.247747,2000,22789.25358
-474.715573,2000,22889.794735
343.075429,2000,22923.217807
234.305579,2000,23025.53182435343.833854,2000,23055.45128117436.409215,2000,23159.41017229-903.837649,2000,23186.84961361-527.230333,2000,23294.349412.7232.508838,2000,23325.61384.58403.822293,2000,23424.88250.21430.43812,2000,23454.735434.9333.750437,2000,23552.72158.77367.037789,2000,23579.71-7.972349.829662,2000,23686.355.7260378.655336,2000,23713306.3786-851.341823,2000,23820306.32534382.603019,2000,23847-1049.197-1006.596261,2000,23953-932.4955-937.86214,2000,23985.380.7385-1111.734355,2000,2408270.255644279.056542,2000,2411344.967213409.114268,2000,2422393.65245340.990173,2000,24248363.83008374.854133,2000,24361358.66739-966.182604,2000,2438365.710774365.063471,2000,2448-778.54374-46.338373,2000,24518230.58744278.91692,2000,24618.291.13104,2000,24618.849511
177.119394,2000,24658.691521
377.277718,2000,24666.345507
392.32794,2000,24670.305497
450.25242,2000,24674.862493
451.210995,2000,24679.532485
389.624322,2000,24683.409478
292.969506,2000,24687.253505
356.996376,2000,24691.145499
337.564111,2000,24695.003492
421.279586,2000,24698.863485
