#{"t_start": 1742340560.0296655, "env_id": "None"}
r,l,t-1253.16652,2000,6.662881
685.139174,2000,4036.56457
-1852.496491,2000,4047.64682
87.811302,2000,4086.615701
225.01586,2000,4097.485121
-686.715434,2000,4135.753207
607.607536,2000,4146.137818
-345.124361,2000,4185.343075
-1124.900231,2000,4196.125714
-1873.31462,2000,4230.854754
-803.675977,2000,4241.750045
-1792.325227,2000,4280.856562
742.261308,2000,4292.2339
-63.19665,2000,4330.786203
153.212755,2000,4342.038839
-1741.755072,2000,4381.531808
-1994.110354,2000,4392.142183
317.553419,2000,4430.398834
222.125576,2000,4440.965253
628.769589,2000,4480.338223
-9.9081,2000,4490.896305
426.240704,2000,4530.379114
314.53545,2000,4542.009963
-124.00431,2000,4581.130275
-1004.30474,2000,4592.220471
-1350.121627,2000,4630.939739
724.947214,2000,4642.016917
-393.249778,2000,4681.554676
217.422244,2000,4691.769026
-1984.178031,2000,4730.333226
-65.361844,2000,4741.722715
-362.521332,2000,4780.634915
487.224969,2000,4791.894178
-1985.119677,2000,4830.99316
-30.436526,2000,4842.475404
665.977864,2000,4881.20365
-556.974462,2000,4891.436491
-1168.551969,2000,4931.317541
-18.252595,2000,4942.212136
-244.800069,2000,4980.804176
338.278842,2000,4991.518288
-526.181002,2000,5030.790942
79.26302,2000,5042.124212
-1920.814908,2000,5081.160124
-1876.143128,2000,5092.513446
759.700448,2000,5131.472037
-600.508511,2000,5141.866055
447.342455,2000,5180.565584
772.197956,2000,5191.332266
368.845134,2000,5231.464979
156.701489,2000,5241.828354
798.663755,2000,5280.589386
-1984.535185,2000,5286.792994
75.111785,2000,5325.402995
-139.437763,2000,5336.534606
254.669886,2000,5375.114569
-661.333792,2000,5386.492373
-822.027371,2000,5425.025934
159.453532,2000,5435.400713
279.071492,2000,5474.851308
-188.743545,2000,5486.311835
2.831831,2000,5524.736677
-1578.073236,2000,5534.859515
-901.883747,2000,5573.773632
856.940767,2000,5585.404835
-1988.982516,2000,5623.709472
-1967.759422,2000,5634.505377
-1718.767425,2000,5673.806928
595.766872,2000,5684.512912
817.056218,2000,5723.56542
668.868309,2000,5733.881878
-1835.157785,2000,5773.320551
614.320955,2000,5784.476026
-829.443506,2000,5823.897589
319.614406,2000,5834.712828
-654.750155,2000,5873.628341
639.614022,2000,5885.086147
-124.847151,2000,5924.262951
682.487885,2000,5934.889933
563.599984,2000,5974.544127
-245.788808,2000,5985.645289
-206.108259,2000,6024.191287
-452.003121,2000,6034.801966
-421.949569,2000,6073.920312
-579.169067,2000,6085.364054
12.453547,2000,6123.0174
414.143572,2000,6135.289163
-542.251744,2000,6174.611597
169.58405,2000,6185.613803
649.086613,2000,6225.055449
258.071013,2000,6236.129129
-221.892867,2000,6275.467088
-398.311517,2000,6285.77985
366.293018,2000,6325.407665
-207.015173,2000,6331.956442
-145.65401,2000,6371.134971
-561.945634,2000,6382.088369
222.17779,2000,6421.597528
98.740961,2000,6433.705297
-1963.828511,2000,6471.528154
710.738153,2000,6482.252632
850.731959,2000,6521.403157
-164.139955,2000,6532.477441
-139.79793,2000,6571.30601
507.488767,2000,6582.061368
-1155.566055,2000,6621.052678
-26.067346,2000,6632.848657
44.958494,2000,6671.407996
350.37206,2000,6682.261661
757.740457,2000,6721.729882
-699.306079,2000,6732.502893
-412.269149,2000,6771.502191
-572.370441,2000,6781.817791
-1985.827308,2000,6821.091153
-227.400147,2000,6831.144597
236.397611,2000,6869.961116
-1942.706631,2000,6881.444114
600.507394,2000,6921.068576
473.227556,2000,6931.706286
-870.788989,2000,6970.538931
808.924902,2000,6982.042604
-568.194308,2000,7020.705561
324.196676,2000,7031.191951
824.582948,2000,7070.619841
462.013658,2000,7081.889138
792.35451,2000,7120.654639
525.578764,2000,7131.26899
410.203114,2000,7169.889382
-1897.960397,2000,7181.744878
600.945753,2000,7220.174605
-533.627039,2000,7231.458436
751.953575,2000,7270.627295
172.723915,2000,7281.619712
-1715.160145,2000,7320.180957
470.13066,2000,7330.424862
-404.132336,2000,7369.232065
531.851916,2000,7380.427061
-1762.032964,2000,7413.985143
662.063774,2000,7424.911883
832.859991,2000,7463.438259
380.850666,2000,7474.322747
233.91215,2000,7512.695561
-208.078915,2000,7523.507415
-1574.158997,2000,7562.586549
348.736453,2000,7572.715281
-151.719242,2000,7611.456341
-1582.199651,2000,7622.427746
184.796678,2000,7661.822962
568.81502,2000,7672.652564
-978.969372,2000,7710.916669
79.391182,2000,7722.567612
766.417424,2000,7761.245315
57.817488,2000,7771.61061
494.766688,2000,7810.043801
-1935.618282,2000,7821.184745
2.342009,2000,7859.856465
-1717.076789,2000,7870.24477
296.50695,2000,7908.306774
-992.882869,2000,7920.049693
-456.287937,2000,7959.221615
705.476177,2000,7970.287005
-1266.819166,2000,8008.722255
822.025907,2000,8020.567737
383.72352,2000,8058.863648
-1974.813454,2000,8069.015021
585.014361,2000,8108.168255
27.801764,2000,8119.051666
461.429422,2000,8157.398826
75.960968,2000,8167.334793
528.956004,2000,8206.171604
194.713514,2000,8216.853977
538.565554,2000,8255.396276
-938.364507,2000,8266.76279
873.597142,2000,8305.171067
253.40032,2000,8315.161566
494.554317,2000,8354.319777
-1869.456569,2000,8365.271399
567.725279,2000,8404.762878
-1997.081819,2000,8415.212715
-1516.861914,2000,8453.36606
-286.107969,2000,8460.56058
652.5755,2000,8499.365356
100.765068,2000,8510.503669
-1923.309018,2000,8548.729712
-1025.070818,2000,8559.936369
-1966.313958,2000,8599.074678
73.594571,2000,8609.82861
709.574002,2000,8648.83295
502.994431,2000,8659.806536
-1902.360621,2000,8699.411765
-1748.404182,2000,8710.180691
620.167296,2000,8748.222278
-1985.823964,2000,8759.659928
-1823.723177,2000,8797.394559
569.152312,2000,8807.963838
-365.353047,2000,8846.734529
360.19147,2000,8857.300619
384.599504,2000,8895.71295
482.535988,2000,8906.465151
351.432106,2000,8945.904922
739.302539,2000,8956.193566
-1602.829844,2000,8994.394668
865.384381,2000,9005.410011
29.9964,2000,9045.16509
698.650792,2000,9056.401911
518.634017,2000,9095.063296
-1739.384486,2000,9105.729739
-626.167292,2000,9145.150939
-1637.975575,2000,9156.109688
-1976.8733,2000,9194.556851
12.615468,2000,9205.226592
-1.450916,2000,9244.319916
344.221844,2000,9256.226954
612.092205,2000,9295.01774
-1844.347415,2000,9306.025724
696.420677,2000,9345.582819
-1976.016448,2000,9356.395121
422.811241,2000,9395.594277
152.651323,2000,9406.317424
-586.520248,2000,9445.954445
625.332419,2000,9456.925665
648.068124,2000,9496.042677
674.558026,2000,9502.729767
604.485078,2000,9542.294885
815.735932,2000,9554.316093
-603.231448,2000,9593.001625
-445.904144,2000,9603.885758
-1878.635273,2000,9643.370406
707.974584,2000,9654.339539
-1094.609113,2000,9692.734608
548.181094,2000,9703.013883
-1873.323028,2000,9742.973876
-1454.948797,2000,9753.992375
823.429579,2000,9792.552034
90.015479,2000,9803.877018
239.697503,2000,9843.410706
650.329848,2000,9854.275932
-328.599435,2000,9893.455788
502.645881,2000,9904.507856
315.940024,2000,9943.688727
463.540585,2000,9953.979169
821.648143,2000,9992.736413
593.187399,2000,10004.244107
366.966017,2000,10042.897952
717.832621,2000,10053.9642
-161.272752,2000,10092.679775
604.602458,2000,10104.211309
-319.895004,2000,10142.846372
-318.551468,2000,10153.034978
779.706548,2000,10191.527245
619.995194,2000,10202.934265
-735.703591,2000,10242.129908
804.887749,2000,10252.782631
408.214382,2000,10291.870277
379.800257,2000,10303.872861
-47.252547,2000,10342.958938
446.168413,2000,10353.767934
841.00428,2000,10392.381377
605.826723,2000,10403.523998
-1574.692827,2000,10442.121779
-1708.931466,2000,10452.145366
30.091703,2000,10492.041961
-109.99321,2000,10502.611569
645.769153,2000,10541.271494
803.747232,2000,10552.248945
701.611312,2000,10585.890877
462.059862,2000,10597.089972
226.63347,2000,10636.612029
-1844.167686,2000,10647.522167
814.265173,2000,10687.431592
386.403814,2000,10698.402927
-1131.091408,2000,10737.054625
-559.413089,2000,10747.300348
728.120025,2000,10787.075439
232.900766,2000,10797.970864
-1052.049298,2000,10837.72705
-1675.749407,2000,10848.828792
779.193326,2000,10887.845181
-678.295715,2000,10899.360414
309.231622,2000,10937.93709
759.582762,2000,10949.532808
710.991828,2000,10988.674307
692.814589,2000,10999.296746
-70.200526,2000,11038.547606
-440.98083,2000,11049.766464
578.46622,2000,11088.628467
-9.206079,2000,11099.637071
791.188523,2000,11138.229601
524.967506,2000,11149.613241
521.637555,2000,11188.135107
412.928728,2000,11198.350635
782.898034,2000,11238.418362
806.137077,2000,11249.184253
-197.549889,2000,11288.017172
413.771245,2000,11298.239875
769.42337,2000,11337.705932
63.139695,2000,11348.976992
316.088918,2000,11387.602278
704.291359,2000,11398.547883
119.795368,2000,11437.945226
768.647831,2000,11449.472952
817.557755,2000,11488.970495
240.672011,2000,11499.136444
556.152053,2000,11539.161053
794.65724,2000,11549.98351
436.482204,2000,11589.275298
912.493205,2000,11599.605923
372.235976,2000,11638.672503
673.906357,2000,11645.798591
748.551634,2000,11684.481835
59.982678,2000,11695.69798
455.814763,2000,11734.309242
891.293472,2000,11745.978013
163.803359,2000,11784.793031
744.141087,2000,11794.806453
609.60292,2000,11834.557211
820.837719,2000,11845.729736
820.695201,2000,11884.055624
444.750408,2000,11895.712229
638.181469,2000,11935.065137
605.809726,2000,11946.048433
758.105391,2000,11985.082143
434.121747,2000,11995.882901
757.126148,2000,12035.491215
507.17143,2000,12045.761428
610.014242,2000,12084.568685
547.637542,2000,12095.341529
513.913155,2000,12135.242652
105.270238,2000,12145.96389
406.488291,2000,12184.749199
405.009931,2000,12195.851699
565.63438,2000,12234.54357
481.311709,2000,12245.062681
367.730155,2000,12283.971089
661.079854,2000,12294.913644
772.648896,2000,12334.541041
300.067313,2000,12344.626531
598.437271,2000,12383.670123
470.44857,2000,12394.802943
823.191631,2000,12434.29048
644.723529,2000,12445.480191
516.790028,2000,12484.641547
701.987711,2000,12496.049787
436.68029,2000,12534.750229
-24.741265,2000,12544.978774
306.478344,2000,12583.374367
651.228175,2000,12594.366297
-1870.066711,2000,12633.843475
499.486585,2000,12644.141544
572.073965,2000,12683.760829
770.982019,2000,12690.722112
795.531327,2000,12729.317267
797.082201,2000,12740.304791
305.214883,2000,12779.83121
729.13789,2000,12790.879737
-762.714176,2000,12830.388144
-1912.697713,2000,12840.836634
292.792989,2000,12880.782001
-1796.987064,2000,12891.599102
689.909405,2000,12930.881739
504.805458,2000,12941.840582
713.158767,2000,12980.850323
396.21127,2000,12992.284252
-1514.814498,2000,13031.453976
690.09871,2000,13041.738997
701.067367,2000,13081.288192
654.084237,2000,13092.302355
816.865394,2000,13131.720225
183.672098,2000,13142.139742
558.821415,2000,13182.121672
348.615929,2000,13193.862861
-400.784914,2000,13232.248859
815.004831,2000,13243.404409
-1549.43872,2000,13281.530165
408.070862,2000,13292.316542
837.950976,2000,13331.115942
778.354085,2000,13342.566338
685.584221,2000,13382.248544
449.724777,2000,13392.457189
-1708.622933,2000,13431.07488
562.889511,2000,13442.467716
405.099405,2000,13481.543126
-56.238241,2000,13492.268629
-1680.159813,2000,13531.271549
-51.54678,2000,13543.029205
826.692833,2000,13581.61815
436.27571,2000,13592.196149
-1211.954484,2000,13631.686609
622.350898,2000,13643.331077
431.737547,2000,13682.144168
-1074.273168,2000,13693.113289
437.574104,2000,13732.651673
531.173107,2000,13744.353523
701.261379,2000,13778.04
782.787698,2000,13788.931164
658.668245,2000,13828.123275
601.036552,2000,13839.325443
672.276069,2000,13878.980223
-1807.98955,2000,13889.234744
-1494.149121,2000,13928.747669
259.346088,2000,13939.962856
-1962.369934,2000,13978.24219
500.334159,2000,13989.27484
694.179238,2000,14028.559445
-1949.594371,2000,14040.246329
733.815892,2000,14078.551514
11.981963,2000,14089.629242
887.734959,2000,14128.525567
771.956121,2000,14139.403324
650.013472,2000,14178.175643
342.077125,2000,14188.602959
308.109398,2000,14227.702231
742.642812,2000,14239.201608
-1803.617765,2000,14277.707781
-1896.377894,2000,14288.886837
-109.567078,2000,14327.635529
542.182311,2000,14339.246722
580.593558,2000,14378.346529
-957.766659,2000,14389.324488
826.167397,2000,14429.407336
821.490119,2000,14440.116514
-1924.139265,2000,14478.884914
628.127044,2000,14489.492973
342.708922,2000,14528.757388
781.575068,2000,14539.554109
514.373875,2000,14578.409794
-1627.438149,2000,14589.650984
-1818.469975,2000,14629.451257
537.863814,2000,14639.989182
760.510385,2000,14678.64572
640.910015,2000,14689.579795
708.744367,2000,14728.194404
-43.275501,2000,14738.885948
-555.269573,2000,14777.52574
452.481148,2000,14789.07863
898.239313,2000,14828.723193
-119.502169,2000,14835.288416
474.58336,2000,14873.604602
466.930208,2000,14884.827946
-1788.945466,2000,14922.33282
-582.246242,2000,14932.471769
535.315913,2000,14971.043245
114.746875,2000,14982.048533
377.697674,2000,15020.484532
538.958559,2000,15031.005605
-1654.187058,2000,15069.97685
482.407052,2000,15082.01308
718.779564,2000,15120.893838
382.71167,2000,15131.812829
-1614.673627,2000,15171.699578
14.474282,2000,15182.687069
75.949747,2000,15221.012007
-1653.458606,2000,15231.147909
770.009984,2000,15270.445487
20.047946,2000,15281.024594
789.243304,2000,15320.259802
573.635286,2000,15331.121104
832.296262,2000,15370.890991
618.945646,2000,15381.914693
551.14526,2000,15419.938867
-158.609249,2000,15431.104292
210.682372,2000,15470.663939
615.629879,2000,15480.74361
795.389042,2000,15520.160209
592.600118,2000,15531.833891
518.127944,2000,15576.308651
367.018632,2000,15590.409702
249.191971,2000,15632.931818
682.936155,2000,15645.201147
441.326314,2000,15686.498026
720.830057,2000,15697.865325
740.729385,2000,15739.788187
732.644162,2000,15751.611658
-230.893607,2000,15793.142819
740.141309,2000,15804.3855
-1734.075124,2000,15844.955417
870.901077,2000,15856.957493
543.895154,2000,15897.481553
-119.178623,2000,15903.9565
559.25447,2000,15945.253231
-1677.641405,2000,15957.571877
673.530118,2000,15999.641847
13.69868,2000,16011.207755
-66.503079,2000,16052.527111
-436.427259,2000,16064.084655
595.069472,2000,16105.857135
498.758801,2000,16116.926915
852.59552,2000,16158.080116
-1250.599164,2000,16170.267884
-445.541552,2000,16211.556155
888.97201,2000,16224.314988
793.005057,2000,16264.839638
-1969.381121,2000,16282.701515
52.244979,2000,16323.434945
516.561556,2000,16333.739264
-1747.72626,2000,16373.289772
885.900359,2000,16384.059542
647.616777,2000,16423.544313
-1832.912135,2000,16434.711254
845.108509,2000,16472.874172
696.612106,2000,16484.327888
841.445907,2000,16522.69697
866.703838,2000,16532.898754
556.429879,2000,16571.312478
792.050485,2000,16582.585243
-137.547335,2000,16622.232319
682.296587,2000,16632.238351
-7.000157,2000,16670.552521
714.431427,2000,16682.466265
558.282514,2000,16721.206443
832.223464,2000,16731.978489
740.561353,2000,16770.370206
-1836.863013,2000,16782.108377
741.340809,2000,16820.276635
173.274466,2000,16830.529946
810.747697,2000,16869.625652
454.102489,2000,16880.516055
830.698742,2000,16918.885042
-296.336218,2000,16929.640631
889.355815,2000,16967.776536
458.171445,2000,16979.345771
540.501184,2000,17013.363118
-1351.876937,2000,17024.603052
540.332797,2000,17063.243732
704.482238,2000,17074.603044
761.027519,2000,17113.315171
-122.996263,2000,17123.660139
385.411997,2000,17163.540972
669.757746,2000,17174.286074
855.055034,2000,17213.235162
676.70491,2000,17223.95682
-922.799827,2000,17262.808636
879.972478,2000,17273.683638
-1796.579718,2000,17311.885873
742.00887,2000,17322.137367
814.942739,2000,17361.908433
-327.953329,2000,17372.533681
650.339403,2000,17410.980405
710.642433,2000,17421.33246
-1952.739538,2000,17459.883684
537.439754,2000,17470.954449
-1960.816107,2000,17509.045638
664.104911,2000,17520.306166
653.785924,2000,17559.707777
869.971217,2000,17570.148592
191.144827,2000,17609.450715
787.168733,2000,17620.889081
447.613184,2000,17660.196455
373.290945,2000,17670.624845
261.265961,2000,17709.705408
-82.390276,2000,17721.720321
581.59488,2000,17760.320051
460.316232,2000,17771.482176
752.757441,2000,17810.47838
-544.289662,2000,17822.72803
740.586872,2000,17862.301453
547.792487,2000,17872.565116
685.677703,2000,17912.109988
722.616278,2000,17923.503135
649.34523,2000,17962.605931
800.127466,2000,17973.06681
715.130349,2000,18012.16573
612.736279,2000,18024.081184
770.98234,2000,18063.730551
-1634.595243,2000,18070.368201
803.773855,2000,18108.902945
735.253506,2000,18120.13166
72.001373,2000,18158.451594
727.850761,2000,18168.811166
-1331.543444,2000,18207.403674
752.982521,2000,18218.730058
74.748961,2000,18256.834341
806.497896,2000,18267.896334
-1721.210859,2000,18305.849093
468.62494,2000,18316.875558
645.186706,2000,18355.581876
568.476796,2000,18365.96245
808.292483,2000,18405.767977
679.526075,2000,18416.851578
622.021399,2000,18455.691414
587.04198,2000,18466.240542
132.080316,2000,18505.123269
-1963.841249,2000,18516.70701
560.255925,2000,18556.082546
7.14002,2000,18567.326956
575.473186,2000,18606.658752
623.980329,2000,18617.816696
-823.841725,2000,18657.02943
793.164398,2000,18667.947452
266.645378,2000,18707.537789
670.65068,2000,18718.619458
815.075131,2000,18758.169816
698.311223,2000,18769.443763
666.69809,2000,18807.767834
800.420658,2000,18819.145411
750.484331,2000,18857.681025
777.296674,2000,18869.18477
624.157663,2000,18908.348772
-1986.505674,2000,18918.646882
500.212786,2000,18958.216645
401.530196,2000,18969.697288
755.068482,2000,19008.454927
710.117689,2000,19018.646892
868.784738,2000,19058.243213
908.417698,2000,19070.143178
723.445236,2000,19108.832278
1.257958,2000,19114.890727
888.744821,2000,19154.188178
833.889033,2000,19165.258996
912.368658,2000,19204.451871
296.702043,2000,19214.724423
812.109371,2000,19253.386293
796.921776,2000,19264.738531
758.717118,2000,19303.81319
567.911115,2000,19314.777566
730.680905,2000,19353.528063
635.531769,2000,19365.737654
-216.485568,2000,19404.512108
742.772137,2000,19414.709313
-1976.652805,2000,19453.846318
130.900588,2000,19465.185655
441.458861,2000,19504.020155
-1702.755148,2000,19514.169984
-1940.860315,2000,19552.680873
635.69333,2000,19564.541461
-1957.757374,2000,19602.605441
205.678226,2000,19613.90459
897.921929,2000,19652.863161
790.750435,2000,19663.887134
694.262968,2000,19702.457971
199.493757,2000,19713.395259
500.331472,2000,19752.605152
780.466807,2000,19763.305578
733.165783,2000,19801.643285
437.439441,2000,19812.734994
633.954857,2000,19852.247429
174.877307,2000,19863.659123
750.935408,2000,19902.185894
-339.220026,2000,19913.657663
699.653743,2000,19952.733156
725.559036,2000,19963.000485
608.690325,2000,20001.86727
-255.332085,2000,20012.674691
706.08997,2000,20052.279069
-1940.681039,2000,20063.01253
844.924786,2000,20101.699896
806.636068,2000,20113.03439
-854.013273,2000,20152.252909
892.703249,2000,20162.367589
304.248412,2000,20197.143796
394.795127,2000,20208.422698
-1893.711724,2000,20246.932475
477.261357,2000,20257.991842
889.944925,2000,20296.722592
383.073578,2000,20307.53544
896.346041,2000,20346.414398
562.843766,2000,20356.511913
522.292014,2000,20396.182108
885.371575,2000,20407.78704
561.065555,2000,20446.744127
197.535058,2000,20457.809692
719.152092,2000,20497.655473
699.29866,2000,20509.267576
-240.508091,2000,20549.016336
689.659296,2000,20559.179404
67.408377,2000,20599.262875
495.832406,2000,20610.164188
-317.424799,2000,20649.384463
379.514963,2000,20659.896565
143.003067,2000,20699.498288
622.893729,2000,20710.698889
500.019673,2000,20750.051321
875.891193,2000,20761.028081
378.938835,2000,20800.280321
732.468784,2000,20811.082392
684.27265,2000,20851.369686
771.526961,2000,20863.031171
875.481429,2000,20904.690298
630.271319,2000,20916.887555
722.49983,2000,20958.204731
83.715788,2000,20970.015657
350.300247,2000,21011.084673
707.862389,2000,21022.935983
173.759572,2000,21063.645943
113.406486,2000,21075.10638
765.084764,2000,21116.639419
-67.487309,2000,21128.268627
677.092053,2000,21168.727138
241.058918,2000,21181.147696
631.101891,2000,21221.658109
734.546951,2000,21233.888062
624.937542,2000,21275.3204
846.773205,2000,21281.734167
311.332905,2000,21323.16665
836.61614,2000,21334.933733
-1883.700911,2000,21375.197085
346.251273,2000,21386.412252
672.163898,2000,21428.068862
597.424738,2000,21440.604816
265.495871,2000,21481.760616
574.216613,2000,21493.782563
474.571288,2000,21535.847886
788.919711,2000,21547.51682
780.236692,2000,21588.293165
382.029315,2000,21599.616366
716.618062,2000,21642.178532
746.55079,2000,21653.978467
640.393196,2000,21695.178223
-16.779409,2000,21706.75878
284.643672,2000,21748.165017
713.21286,2000,21760.106584
382.209438,2000,21801.280437
793.389367,2000,21813.297284
769.787839,2000,21854.646682
530.425489,2000,21866.32136
-1821.636709,2000,21907.532721
248.406947,2000,21919.359941
-965.169732,2000,21961.176617
614.709085,2000,21972.928513
743.35955,2000,22014.672801
42.253479,2000,22026.966713
-1921.275777,2000,22066.163788
-219.977101,2000,22076.833365
362.879572,2000,22116.112954
13.987698,2000,22126.956543
353.883878,2000,22166.482289
-341.973914,2000,22176.956102
368.092631,2000,22215.82647
376.245312,2000,22227.207603
-99.9321,2000,22265.979027
352.85554,2000,22277.074162
796.84935,2000,22316.290091
68.171498,2000,22327.345043
299.373099,2000,22367.395293
755.534997,2000,22373.470848
766.714961,2000,22412.193435
543.262305,2000,22422.639904
592.178954,2000,22461.42664
953.469369,2000,22472.851387
698.357814,2000,22510.324869
-671.343762,2000,22522.143326
481.085079,2000,22560.219612
717.132121,2000,22570.858841
765.119448,2000,22610.397897
-1923.853261,2000,22621.821974
552.146777,2000,22660.501524
701.679317,2000,22670.547043
431.294125,2000,22709.371149
534.719515,2000,22720.987596
797.482025,2000,22759.794781
-346.125059,2000,22771.003212
-638.377532,2000,22809.659574
-216.457158,2000,22821.239885
-41.591379,2000,22859.306083
864.462029,2000,22869.221199
877.7678,2000,22908.351079
834.825505,2000,22919.312957
916.334212,2000,22958.042639
663.477363,2000,22969.384997
618.704292,2000,23008.563388
786.024441,2000,23019.882581
-1929.884752,2000,23058.521334
-664.136429,2000,23069.116267
860.359635,2000,23108.665267
487.98427,2000,23119.427703
646.878781,2000,23158.576341
798.420278,2000,23169.501912
194.857594,2000,23208.675997
-1819.354087,2000,23219.770369
328.175652,2000,23258.941054
728.133272,2000,23270.44076
810.942086,2000,23309.972758
875.899448,2000,23320.08374
909.110288,2000,23358.520919
375.570223,2000,23369.609943
765.427976,2000,23408.373787
545.910426,2000,23419.33934
770.3723,2000,23453.392773
105.48986,2000,23465.05
626.221445,2000,23504.26226
824.747797,2000,23515.150115
686.605246,2000,23554.266994
24.903006,2000,23564.912607
-316.188647,2000,23604.136181
524.90933,2000,23614.432895
822.796115,2000,23652.744748
577.047602,2000,23663.585749
24.137058,2000,23702.803693
801.665334,2000,23713.426016
907.950217,2000,23752.294003
