#{"t_start": 1742329285.8605127, "env_id": "None"}
r,l,t--1280.838501,2000,3.348278--832.623345,2000,11.247926
715.895715,2000,265.9027184533.114013,2000,273.2877716350.272474,2000,299.40809267400.26132,2000,307.4345255129.958402,2000,331.69161279-1943.100722,2000,339.67055939491.777733,2000,363.53938463740.955797,2000,371.41076485888.260289,2000,396.63669133667.10927,2000,404.0569334-23.016516,2000,427.9259781705.222399,2000,436.07812553748.435839,2000,462.08021575670.897867,2000,469.63358568591.464895,2000,494.49053776369.274024,2000,502.53304340725.464505,2000,525.7363640.612.692054,2000,534.154513.0620.739955,2000,559.294839.9616.062359,2000,566.67429.88549.792351,2000,592.30872.10804.039507,2000,600.31800.02801.269096,2000,624.9-1914.858.657395,2000,632.35700.63611.668067,2000,657.89793.93759.316185,2000,665.97685.853.191506,2000,684.9169717.774.054734,2000,693.2322-192-1916.475748,2000,718.4955-194-1924.435755,2000,725.8189493.-71.971308,2000,751.2179759.731.879667,2000,758.5650839.638.330789,2000,782.6795741.859.289523,2000,790.9878636.750.964635,2000,814.8-16800.428.179947,2000,822.7895447.-1066.322134,2000,847.98520.42881.890892,2000,855.34-1892.722.004504,2000,880.718.748.656.077059,2000,889.223.355-1900.273562,2000,91-1983-67.3657.350673,2000,921.715694.2594.538304,2000,946.680349.1-320.57585,2000,954.-19862.443.347086,2000,977.8264468.619.759294,2000,986.0637598.737.68698,2000,1010.8958-441628.372605,2000,1018.33536500660.336932,2000,1043.52771874893.356934,2000,1051.5630725.870.96609,2000,1076.06392593864.360247,2000,1083.90616882829.143156,2000,1109.22937801799.993951,2000,1117.10972654685.413591,2000,1141.85732-17863.452648,2000,1149.65500887771.90841,2000,1174.4827887895.498328,2000,1181.86222975671.980841,2000,1207.49153873868.352936,2000,1214.79701692-1941.318834,2000,1238.809-1989-1791.804458,2000,1247.14-828.1848.067205,2000,1271.143-1476530.08664,2000,1279.0627-177799.490003,2000,1303.71943760-1938.523613,2000,1311.594886.5778.004909,2000,1335.378-190862.469521,2000,1342.64465185755.938754,2000,1368.70779.2-1912.170349,2000,1371177.90-9.865.410534,2000,1396-1163874.515.774883,2000,1404.3-19842.518.270234,2000,1428.5857-153201.339605,2000,1436.72466673487.984772,2000,1462.56587354318.010814,2000,1469.99478-19-1957.174721,2000,1494.8-19-18782.805537,2000,1503.72992318818.730083,2000,1529.0349670-875.298684,2000,1536.4205774.763.365905,2000,1561.1392316635.567096,2000,1569.85352761-1706.856253,2000,1593.390809.8678.677039,2000,1601.580-86.7733.543211,2000,1627.240-193-247.382315,2000,1634.71651801761.563649,2000,1659.99006-17-1933.803171,2000,1668.07286-12-1738.202748,2000,1692.584796-1886.930074,2000,1699.95976846-1926.659612,2000,1725.51087786650.958002,2000,1733.24574876661.886385,2000,1757.26077746608.83078,2000,1765.572283-2-753.70453,2000,1790.6764683803.626555,2000,1798.01136515218.721365,2000,1823.37984-1223.871318,2000,1830.663219
-1976.345559,2000,1855.24960184893.316923,2000,1863.840298777.650183,2000,1887.3904645479.674637,2000,1895.345153-715.264928,2000,1920.5773497886.443638,2000,1928.13597--1987.231018,2000,1953.57149772717.080775,2000,1961.39086750745.53177,2000,1987.14087360811.824512,2000,1994.61423615511.137046,2000,2019.87097466772.629352,2000,2028.0072430664.57393,2000,2051.5937327711.332469,2000,2055.12404926533.071787,2000,2081.02184174-1980.35051,2000,2088.58228488-1973.6163,2000,2114.21351--1814.427535,2000,2122.35235742750.710826,2000,2146.557987-1675.469714,2000,2154.7070253432.990328,2000,2180.0958737675.294838,2000,2188.249888-676.39098,2000,2212.232227
781.059705,2000,2220.55326
615.235562,2000,2245.054044
690.308006,2000,2252.550777
-1986.194706,2000,2278.992785
879.077023,2000,2286.349735
889.003318,2000,2311.146412
858.276143,2000,2319.543493
770.915103,2000,2344.458542
417.982389,2000,2352.454002
640.327774,2000,2376.879853
894.77972,2000,2385.479328
670.770316,2000,2409.596294
668.627283,2000,2417.230934
890.126127,2000,2443.4131016620.323598,2000,2451.059135757.854007,2000,2476.41496
664.043989,2000,2484.75868
624.76145,2000,2508.340382
776.420814,2000,2516.398818
853.716461,2000,2541.864812
847.631798,2000,2549.392976
419.462277,2000,2574.811535
664.572926,2000,2582.621459
910.040573,2000,2608.013764
341.144727,2000,2615.522137
667.86067,2000,2640.723631
763.068284,2000,2648.806879
663.360292,2000,2672.194024
-1137.668706,2000,2681.32629787329.034905,2000,2707.94241955842.917272,2000,2716.1717558831.734919,2000,2742.33647384771.58462,2000,2750.3648146886.421462,2000,2771.619461-1532.314914,2000,2780.21775
864.991923,2000,2807.790772
884.193878,2000,2815.978189
521.84825,2000,2840.651726
525.510849,2000,2848.592323
401.774935,2000,2873.923385
696.025748,2000,2881.31936
736.607785,2000,2906.30843
108.942091,2000,2913.556664
667.977622,2000,2937.024994
-50.082269,2000,2945.290956
620.607363,2000,2968.346807
858.622347,2000,2976.277339
572.396511,2000,3001.091588
158.241287,2000,3009.033473
616.555795,2000,3034.260867
874.587476,2000,3042.108602
733.200998,2000,3066.990285
538.069656,2000,3074.39216
608.85363,2000,3099.856546
810.959481,2000,3107.270305
-1863.58699,2000,3130.5940553287.858506,2000,3138.8364378778.178341,2000,3163.1645874300.836682,2000,3170.8025156-760.095221,2000,3195.63412662665.108532,2000,3203.59267477300.770282,2000,3228.45105134867.51293,2000,3235.8784718669.648302,2000,3261.84167731882.296262,2000,3269.87834690720.91885,2000,3293.95571279724.694717,2000,3302.1379626.-743.918886,2000,3326.605685.2807.032148,2000,3333.959840.8769.007832,2000,3359.898670.9644.647414,2000,3367.649769.4809.348018,2000,3392.214674.8-1191.753249,2000,3400.2311.214317.044506,2000,3424841.11730772.303141,2000,3432618.14434-1983.179573,2000,34579.950682,892.96962,2000,346527.639223861.326227,2000,348840.684434707.479232,2000,34754.743274619.509454,2000,351201.688947675.827086,2000,35687.838046,904.110517,2000,35865.263002,579.682793,2000,35870.721367,778.698796,2000,35-96.810585,726.780289,2000,35753.461677817.589384,2000,361-1973.8507717.675909,2000,3621790.89255717.912509,2000,364833.15134500.761204,2000,3654732.73585-1973.673435,2000,36737.838109,686.080933,2000,36875.437296,678.261097,2000,37892.280867,531.166463,2000,37807.802959,700.918045,2000,37376.90584,2742.194954,2000,3-1954.12087,865.790317,2000,37128.541719,784.333064,2000,754.581732,20874.399323,2000,774.68004,20836.759709,2000,661.821677,20781.037829,2000,878.389256,20903.621549,2000,896.165745,20787.830243,2000,831.757742,20828.011374,2000,-1908.608137,840.992327,2000,39884.248512,518.978976,2000,39191.423105,854.347423,2000,39491.237882,640.322925,2000,39-387.457765763.659653,2000,397666.003658798.510701,2000,397566.466141846.229096,2000,400359.167166773.53159,2000,4011-1808.941627.456052,2000,4035.9377.061820.723008,2000,4043.8545.061431.931324,2000,4068.646.2073393.258501,2000,4077.745.3656726.533389,2000,4101891.8241674.179986,2000,4109.666.5094744.456886,2000,4135.752.5573-405.952787,2000,4138-1790.067853.814205,2000,4162.6935.316662.036769,2000,4170.7790.905650.671861,2000,4193.4490.251634.951308,2000,4201.3696.636685.663894,2000,4226.2122.020304.795884,2000,4233.6798.179828.859172,2000,4258.6-188.29527.91687,2000,4266.6613.729789.484533,2000,4291.3-179.15338.620444,2000,4298.84556.07750.426803,2000,4323.64401.04675.886036,2000,4331.81885.06-1991.805865,2000,4355.666.4537880.177405,2000,4363842.95621763.805912,2000,4388778.28089812.966995,2000,4396-678.4548896.409377,2000,4422705.27404-1906.178797,2000,44-1865.21772927.803824,2000,4453268.59715898.022337,2000,4462-1809.419933.399768,2000,4487.2-1981.5912.447837,2000,4495.131-194739.896632,2000,4519.71625681828.546693,2000,4527.76481--1707.51217,2000,4552.420173
-1811.714114,2000,4559.8968141210.529387,2000,4585.848792-5757.819162,2000,4593.24425
821.239706,2000,4617.5515597684.12309,2000,4625.85848776601.091891,2000,4649.74930383-1976.571151,2000,4657.902434.192.854726,2000,4683.4296616776.775982,2000,4690.81020732717.94665,2000,4715.847564311.162235,2000,4724.0444719825.640415,2000,4749.2936748468.582315,2000,4756.68886482809.939281,2000,4781.00991939750.744331,2000,4789.05357281582.690828,2000,4812.82119711849.330794,2000,4820.71009926921.99756,2000,4840.91474786720.753924,2000,4848.38089458831.66072,2000,4873.576922-706.359161,2000,4880.966866
570.757615,2000,4906.321914
535.056994,2000,4913.678694
932.151511,2000,4938.433012
783.325961,2000,4946.69039
692.560194,2000,4970.075248
771.149153,2000,4978.498445
839.267194,2000,5002.945696
759.590763,2000,5010.5173048755.801273,2000,5036.0945939886.447437,2000,5043.8068148497.731855,2000,5068.5843786847.426491,2000,5076.48698783797.030423,2000,5100.82912775673.463803,2000,5108.68336462815.017696,2000,5133.80323703800.509749,2000,5141.58016812901.340717,2000,5165.96412717740.72232,2000,5174.31942981-235.262403,2000,5200.31028638765.071976,2000,5207.77560884895.627058,2000,5233.45692730700.084504,2000,5241.4915573.576.643013,2000,5265.2337627.733.74785,2000,5273.87494-19791.166376,2000,5298.8968878532.392956,2000,5306.33065-1972.096431,2000,5331.72173807651.408492,2000,5339.8485765572.163118,2000,5363.96599611830.438554,2000,5371.44684630-1968.35442,2000,5396.7153851.-62.513421,2000,5404.0792-174538.275382,2000,5429.76873748607.686766,2000,5437.38278341634.520301,2000,5463.0911779632.890191,2000,5470.48174780329.414064,2000,5495.35037772596.951191,2000,5503.31952787742.779841,2000,5526.3308363608.667201,2000,5530.04035168599.393938,2000,5555.03706271805.367216,2000,5562.30837579-1987.424719,2000,5587.2607494.617.08338,2000,5595.26403417843.299563,2000,5619.09919-1-1864.347378,2000,5627.13444970307.395865,2000,5651.40456568875.342506,2000,5659.49195159639.937751,2000,5683.98945980889.164472,2000,5691.38324382675.065642,2000,5716.76639183594.20666,2000,5724.1362356889.706819,2000,5749.9630428482.441148,2000,5757.3651084578.85439,2000,5781.255281
446.453752,2000,5789.688305
837.331523,2000,5813.917896
200.36602,2000,5821.694344
-1922.248428,2000,5847.126813-632.556839,2000,5854.918066
547.222036,2000,5879.697107
612.121853,2000,5887.067164
791.39484,2000,5912.361937
887.957232,2000,5920.211152
-1969.247417,2000,5944.472137
466.21549,2000,5953.025193
784.317213,2000,5976.839826
-1870.262519,2000,5984.322523
739.398275,2000,6010.221605
444.307368,2000,6017.4715
-362.075865,2000,6042.042485
-1335.340159,2000,6049.904754
622.098278,2000,6074.088225
250.398576,2000,6081.958692
-1216.562227,2000,6106.155137
659.368034,2000,6114.068758
585.013245,2000,6138.048882
-1988.453254,2000,6146.056128
-1926.56147,2000,6171.40807
-1805.472442,2000,6178.849437
-1919.266114,2000,6203.775929
531.102643,2000,6207.082046
553.153502,2000,6230.096942
-1707.724917,2000,6238.355372
821.223532,2000,6262.422663
-1985.373509,2000,6270.490613
840.16569,2000,6295.728822
-1990.805927,2000,6303.683746
-1814.087825,2000,6328.044683
-1996.753073,2000,6335.710631
859.720995,2000,6361.798921
426.441964,2000,6369.173543
-1883.095338,2000,6393.59484
-1381.286415,2000,6402.095454
-1938.496763,2000,6425.978354
698.633165,2000,6434.132598
-1821.48375,2000,6459.850971
573.231051,2000,6467.385601
-1746.990919,2000,6492.652902
-1820.265253,2000,6500.488589
-241.641035,2000,6525.666867
-1828.279736,2000,6533.605975
319.386764,2000,6558.272385
414.791637,2000,6566.251501
526.821498,2000,6590.347681
854.319895,2000,6598.46448
-1992.263802,2000,6624.594648
-1987.400913,2000,6632.29982
-1992.35052,2000,6657.759008
-1542.121536,2000,6665.809474
-456.018005,2000,6689.626061
527.472262,2000,6697.652481
-1757.718767,2000,6722.723674
-1855.818385,2000,6730.736176
-1936.222027,2000,6755.497604
-1926.09448,2000,6763.300092
-1982.053,2000,6788.43757
-1938.36957,2000,6796.01412
296.078464,2000,6822.24754
-1996.031859,2000,6829.830853
-1912.45991,2000,6853.756979
-1799.068135,2000,6862.175245
-1754.954251,2000,6886.176304
-1980.545676,2000,6893.829139
-1885.371325,2000,6914.476022
-1791.38667,2000,6922.461399
61.915784,2000,6946.970267
-1070.619492,2000,6954.277631
-662.627061,2000,6979.581476
-1994.36192,2000,6987.543468
753.400955,2000,7011.347173
-1989.118475,2000,7019.585802
653.04154,2000,7043.459013
585.494438,2000,7050.882035
439.772256,2000,7076.39365
-1982.316342,2000,7083.657753
-634.687944,2000,7107.36349
-1785.143025,2000,7115.403353
764.185671,2000,7140.285528
-2000.0,2000,7147.952238
-1993.383556,2000,7172.535225
583.230412,2000,7180.47883
807.748587,2000,7203.989449
-1871.482955,2000,7211.641636
-396.885421,2000,7236.662059
-434.513828,2000,7244.135849
858.789019,2000,7269.006873
625.725505,2000,7276.507326
710.800495,2000,7300.202202
-225.975356,2000,7308.79055
699.867646,2000,7333.379481
809.741281,2000,7341.594984
-621.28044,2000,7367.003616
-1986.336142,2000,7374.625446
652.79785,2000,7399.371018
800.29024,2000,7407.173822
641.610613,2000,7432.901488
771.510048,2000,7440.464847
-1835.335993,2000,7464.803927
814.135523,2000,7473.235626
804.750993,2000,7496.921372
-1987.195991,2000,7504.918141
-1887.529191,2000,7531.050725
895.203732,2000,7538.494757
700.193139,2000,7564.111193
730.181935,2000,7571.771884
753.257867,2000,7597.205152
777.346262,2000,7600.870965
841.00531,2000,7626.105275
747.428396,2000,7634.216387
791.843735,2000,7658.539781
-1991.345652,2000,7666.533521
625.330642,2000,7692.725531
807.22579,2000,7700.118456
822.592052,2000,7725.404965
635.490151,2000,7733.542845
643.984297,2000,7757.11615
718.920177,2000,7764.854391
644.141389,2000,7789.693968
-1954.339858,2000,7797.232583
-1988.080013,2000,7822.016754
520.003976,2000,7829.51227
890.221769,2000,7854.793018
643.197104,2000,7862.322893
776.772992,2000,7887.375311
779.118687,2000,7895.56411
155.054242,2000,7919.805401
794.900503,2000,7928.159699
-1974.337121,2000,7953.1985
925.491948,2000,7960.555156
768.012298,2000,7985.301307
823.799436,2000,7993.079081
654.202714,2000,8017.765368
635.387998,2000,8025.025569
-1937.073885,2000,8051.127503
-1997.551921,2000,8058.484434
679.678401,2000,8082.891946
910.952639,2000,8091.031472
-1979.776602,2000,8114.301168
802.985094,2000,8122.196451
845.170465,2000,8147.194758
112.950951,2000,8154.389839
912.827937,2000,8179.026555
614.364051,2000,8186.918135
-1977.730388,2000,8211.443549
-1956.577441,2000,8219.36098
887.219561,2000,8243.746428
-1984.230007,2000,8251.958541
610.525817,2000,8275.733744
197.930737,2000,8278.737873
785.397077,2000,8304.730302
-1969.165034,2000,8312.151569
-1987.198244,2000,8337.430221
449.773218,2000,8345.084518
646.804231,2000,8368.467332
850.529426,2000,8376.786019
665.315055,2000,8401.124225
881.017393,2000,8409.3283
879.539953,2000,8435.294802
882.148454,2000,8443.294161
839.590831,2000,8468.137425
-1858.349292,2000,8475.495806
819.548781,2000,8500.952118
364.778845,2000,8508.770988
791.078373,2000,8532.557754
-1066.185169,2000,8540.946072
-1982.453128,2000,8564.911652
-1978.603022,2000,8572.26998
736.69244,2000,8598.533823
549.84918,2000,8605.855794
-1989.030288,2000,8630.589678
-1950.288581,2000,8638.279956
799.661146,2000,8662.559017
803.393134,2000,8670.672675
-1834.963223,2000,8694.954906
599.128816,2000,8703.058352
610.162799,2000,8727.143321
286.914768,2000,8735.303835
619.307151,2000,8760.327239
124.768599,2000,8767.817946
-1920.796167,2000,8793.290245
839.665124,2000,8801.515821
243.079603,2000,8825.659253
245.277377,2000,8833.472699
428.388226,2000,8858.368997
698.50547,2000,8865.870272
157.099895,2000,8889.479413
723.682936,2000,8897.070214
649.253954,2000,8921.433909
-1928.549714,2000,8928.985546
-1815.538833,2000,8954.513456
681.23841,2000,8961.868837
659.477235,2000,8981.330545
-1991.53077,2000,8989.68661
277.69828,2000,9013.92502
-1779.969791,2000,9021.912848
583.070172,2000,9046.899511
355.201362,2000,9054.94648
646.147656,2000,9079.817936
-1490.382444,2000,9087.374685
600.498569,2000,9112.882575
-1739.856192,2000,9120.734783
-1996.081855,2000,9145.726326
-644.714614,2000,9154.276573
736.604175,2000,9178.49825
860.199543,2000,9185.696068
273.381612,2000,9211.657024
820.120338,2000,9219.020478
794.020705,2000,9243.586243
872.686597,2000,9251.538266
661.314379,2000,9275.841675
875.091779,2000,9284.27242
658.7102,2000,9310.808236
848.603298,2000,9319.924357
-1987.00356,2000,9345.330393
-1926.561186,2000,9354.212292
-1972.408841,2000,9381.841755
-1998.456341,2000,9390.291225
-1983.59692,2000,9417.079386
-1992.351437,2000,9426.208789
820.972862,2000,9450.675401
737.826923,2000,9459.452191
-1841.277277,2000,9485.244726
-1989.417617,2000,9494.268453
-1988.562692,2000,9521.311817
-1935.035294,2000,9530.075207
-1748.427984,2000,9557.835026
681.633525,2000,9566.802197
-1996.674114,2000,9593.99414
-1797.659263,2000,9602.92947
-36.596707,2000,9629.404859
-1829.00484,2000,9638.352016
-1987.887711,2000,9663.52321
848.975885,2000,9672.086833
-1769.657632,2000,9699.186096
-1833.786542,2000,9702.388306
-1874.648463,2000,9729.043248
-1873.618896,2000,9737.978272
848.362107,2000,9763.909098
-1980.402396,2000,9772.347117
-1082.358249,2000,9798.923347
-1855.307747,2000,9808.028683
-1864.10103,2000,9833.058203
850.624754,2000,9842.368476
-1869.569516,2000,9868.913197
850.045466,2000,9877.787597
256.08274,2000,9905.45075
-1876.544221,2000,9913.782426
538.511378,2000,9938.995589
-1826.758961,2000,9948.344651
761.721411,2000,9974.028102
-1865.680396,2000,9982.873333
799.406577,2000,10009.16722
791.575385,2000,10018.305166
828.495929,2000,10044.810289
487.906683,2000,10053.418909
873.273519,2000,10080.698311
663.137941,2000,10089.260805
-1792.795944,2000,10115.453703
-1859.928947,2000,10124.72233
859.927035,2000,10149.340422
674.308837,2000,10158.350253
-1704.320678,2000,10185.767442
844.492865,2000,10194.563696
830.667034,2000,10222.164464
-1973.190839,2000,10231.135981
-1871.496977,2000,10258.006725
834.647357,2000,10266.759499
794.934452,2000,10293.547031
889.285343,2000,10302.345335
-1748.652125,2000,10327.171563
-1797.500634,2000,10336.511629
-1992.868687,2000,10362.912516
-1743.362071,2000,10371.505429
134.599546,2000,10399.437257
-1858.874006,2000,10408.102533
-247.440807,2000,10434.460664
727.481633,2000,10438.210485
-445.357976,2000,10465.231202
-1712.57919,2000,10474.149323
-1741.432079,2000,10499.831296
-1988.83866,2000,10507.995207
849.219632,2000,10533.619715
-380.878875,2000,10541.087571
412.648984,2000,10567.338043
-1760.154329,2000,10575.038169
-1767.557826,2000,10599.951133
-1949.094579,2000,10608.180273
233.989549,2000,10631.336612
693.307559,2000,10639.45486
639.102776,2000,10663.98815
-960.032132,2000,10671.230858
-3.365945,2000,10695.55078
725.489929,2000,10703.624928
517.608379,2000,10728.242835
799.315226,2000,10735.555014
708.096267,2000,10760.878866
813.434887,2000,10768.727
-1008.621403,2000,10792.04278
-2.836648,2000,10800.058609
-1912.48881,2000,10824.668962
730.716899,2000,10832.002516
748.305231,2000,10857.947053
618.417621,2000,10865.305832
-1684.784997,2000,10889.81706
827.108505,2000,10897.91148
656.811516,2000,10922.403968
-1835.905758,2000,10930.280546
93.967425,2000,10954.979903
-181.243281,2000,10963.554316
884.08901,2000,10987.780541
-1787.570572,2000,10995.25163
178.089527,2000,11021.170238
643.421201,2000,11028.39465
169.891829,2000,11052.679699
730.161782,2000,11061.0344
491.598644,2000,11084.311237
600.273743,2000,11092.052565
-1980.554565,2000,11117.416763
-1697.508684,2000,11124.656787
701.370014,2000,11144.70907
668.607925,2000,11152.752239
683.025585,2000,11178.036738
-1949.881519,2000,11185.411102
-1208.341413,2000,11209.934309
-1737.149363,2000,11218.41937
-1801.721376,2000,11242.092774
-1394.45427,2000,11249.794047
-860.310578,2000,11274.500482
455.359719,2000,11282.057766
-1799.755298,2000,11307.475375
244.609712,2000,11314.833344
-1340.929611,2000,11339.888041
473.210195,2000,11347.894512
653.63073,2000,11371.178306
690.967095,2000,11379.523888
686.741158,2000,11403.588863
405.317043,2000,11410.824451
-1682.656903,2000,11436.720941
-1769.669572,2000,11443.951874
714.116423,2000,11468.433007
609.580626,2000,11476.550718
770.406688,2000,11500.808719
-1409.117144,2000,11508.574982
-1832.82029,2000,11533.376972
681.068052,2000,11541.229575
640.535488,2000,11565.510066
745.142309,2000,11573.553118
598.773591,2000,11597.95989
823.825863,2000,11605.321622
825.31659,2000,11630.391452
320.78204,2000,11638.544636
700.412103,2000,11662.322786
708.478929,2000,11670.333955
804.741222,2000,11695.023537
608.593584,2000,11703.075463
-128.495619,2000,11727.65058
-1728.676185,2000,11735.682948
571.038247,2000,11760.084844
561.386626,2000,11767.382431
-193.166297,2000,11793.265441
467.091857,2000,11800.594798
689.372434,2000,11824.232856
882.092101,2000,11827.290159
861.327623,2000,11851.383206
781.095352,2000,11858.679192
919.77322,2000,11884.422379
781.380742,2000,11891.75963
859.270664,2000,11916.528627
768.03069,2000,11924.631859
532.993209,2000,11949.149157
553.474554,2000,11957.394229
656.412691,2000,11981.867555
-1617.784708,2000,11990.236423
856.462567,2000,12014.434819
851.913932,2000,12022.478737
2.94009,2000,12047.907903
781.011392,2000,12055.250345
894.599265,2000,12079.89399
748.378743,2000,12088.015341
425.685573,2000,12111.201993
599.528962,2000,12119.35112
736.650621,2000,12144.561214
891.069459,2000,12152.008613
599.350103,2000,12177.67693
589.022512,2000,12185.870863
780.881134,2000,12210.681477
562.123178,2000,12218.215296
860.386474,2000,12243.809179
609.004226,2000,12251.833191
696.178876,2000,12275.971742
805.270079,2000,12284.228539
354.892312,2000,12308.730415
759.463302,2000,12316.109971
775.223284,2000,12341.327045
257.359656,2000,12348.764763
736.021623,2000,12374.249262
-1578.51297,2000,12381.934982
823.985202,2000,12405.448761
-183.704037,2000,12414.11271
-1622.783046,2000,12439.077556
755.349427,2000,12446.637109
804.888183,2000,12471.608819
331.36408,2000,12479.612822
-1699.201205,2000,12504.277318
-1629.260942,2000,12507.422751
587.787761,2000,12533.349616
373.938228,2000,12540.970873
919.528731,2000,12565.557
768.127683,2000,12573.788088
763.701225,2000,12597.45346
390.796727,2000,12605.199753
717.72544,2000,12630.872849
791.058138,2000,12638.254708
730.706,2000,12663.098336
865.962428,2000,12670.908826
583.499405,2000,12695.730167
820.994874,2000,12703.8494
412.30871,2000,12728.714999
657.673112,2000,12736.678989
644.419971,2000,12761.308552
803.977624,2000,12769.192537
744.015496,2000,12794.695453
663.719692,2000,12802.259983
834.003209,2000,12827.502957
812.083529,2000,12835.058243
126.855954,2000,12859.160257
795.749436,2000,12867.739672
745.3726,2000,12892.068371
515.511247,2000,12900.067764
786.008567,2000,12926.485326
743.205509,2000,12934.02808
742.957269,2000,12959.21547
833.093313,2000,12967.27601
753.306415,2000,12992.278831
835.445755,2000,12999.820456
800.175802,2000,13024.25133
452.283124,2000,13032.48586
857.492603,2000,13056.166954
465.710253,2000,13063.968341
567.395275,2000,13088.929978
799.625666,2000,13096.350669
793.779474,2000,13121.80089
843.837836,2000,13129.88532
828.3485,2000,13154.246895
864.013479,2000,13162.443109
766.09537,2000,13187.321009
474.045469,2000,13195.479902
611.107928,2000,13215.748215
680.682032,2000,13223.361184
745.879564,2000,13248.744907
722.17141,2000,13256.249655
808.261819,2000,13281.644561
765.899363,2000,13289.569359
834.701659,2000,13313.163231
623.354485,2000,13321.130117
769.375482,2000,13345.130743
376.712582,2000,13353.257271
863.155133,2000,13378.110461
894.192962,2000,13385.516142
721.630895,2000,13411.031437
555.591305,2000,13419.06666
475.287269,2000,13443.595873
384.382669,2000,13450.921331
660.523282,2000,13476.134161
-386.261295,2000,13483.871609
783.838807,2000,13508.370405
41.028786,2000,13516.411723
846.028277,2000,13540.538573
854.951559,2000,13547.979874
611.23921,2000,13573.728745
308.992607,2000,13580.985838
-4.33445,2000,13605.167414
581.047751,2000,13613.388799
759.648876,2000,13637.083829
809.398165,2000,13644.958703
737.511949,2000,13670.135959
43.359661,2000,13677.473265
839.250921,2000,13702.070523
799.861688,2000,13710.287613
821.941614,2000,13735.683342
728.65511,2000,13743.030248
815.017147,2000,13767.44159
863.480421,2000,13775.116005
-1799.992299,2000,13798.670473
741.559924,2000,13807.139215
770.893688,2000,13831.935761
809.31928,2000,13839.534786
709.374352,2000,13865.229264
727.290362,2000,13873.312382
868.936466,2000,13897.095353
548.59028,2000,13900.653797
795.87459,2000,13926.996038
803.991709,2000,13935.780883
476.546957,2000,13961.345989
637.185679,2000,13969.967326
796.019546,2000,13995.992049
798.776229,2000,14004.071539
525.791513,2000,14030.072326
711.63186,2000,14038.897146
829.709488,2000,14063.812216
898.819347,2000,14071.768566
482.291766,2000,14096.518236
744.232176,2000,14107.127279
569.523141,2000,14135.625461
834.417101,2000,14143.143952
617.321281,2000,14168.087363
594.129063,2000,14175.747174
862.214253,2000,14200.147778
470.659913,2000,14208.201583
891.059719,2000,14232.908863
741.145568,2000,14240.796789
701.634177,2000,14263.532912
-1262.928994,2000,14272.0381
512.376189,2000,14296.393287
537.001379,2000,14303.75765
764.26102,2000,14329.776798
537.629804,2000,14337.291292
680.878727,2000,14361.587417
742.897338,2000,14369.936693
708.147271,2000,14394.173268
884.111246,2000,14401.921247
805.908682,2000,14426.192841
864.46099,2000,14433.580801
752.289279,2000,14458.508436
870.401718,2000,14466.107344
781.776296,2000,14491.167601
934.886857,2000,14498.593351
722.537095,2000,14523.586928
-190.509005,2000,14531.652613
649.099212,2000,14555.826948
662.211828,2000,14564.177988
339.969889,2000,14589.086703
827.34298,2000,14592.1222
109.54156,2000,14617.975339
851.578964,2000,14625.658889
820.404756,2000,14649.517513
677.968832,2000,14658.201124
872.690218,2000,14682.199923
805.253196,2000,14690.236657
851.238777,2000,14715.484267
833.666387,2000,14723.470056
918.576913,2000,14748.100963
728.914677,2000,14755.719598
899.257211,2000,14781.500975
797.073905,2000,14788.764209
777.473927,2000,14813.025748
631.565858,2000,14821.513065
886.947484,2000,14845.417251
709.867985,2000,14853.178376
811.579224,2000,14878.86448
835.306039,2000,14886.274446
549.536187,2000,14911.782543
773.506281,2000,14919.697258
753.900918,2000,14944.033165
436.712288,2000,14951.988536
859.088662,2000,14976.316038
914.110827,2000,14984.389901
794.628921,2000,15008.482471
531.985295,2000,15016.136972
761.206277,2000,15041.263196
808.314373,2000,15048.637668
789.966523,2000,15074.250041
656.704148,2000,15081.725896
732.616135,2000,15105.400344
768.2186,2000,15113.496224
711.781161,2000,15137.674088
485.26034,2000,15145.473796
700.438678,2000,15170.049151
923.973679,2000,15177.815714
744.389633,2000,15201.939446
615.517773,2000,15209.983045
699.453442,2000,15235.050522
879.739597,2000,15242.335146
500.289501,2000,15267.310387
967.052037,2000,15275.891374
969.775302,2000,15295.143972
739.43067,2000,15302.931611
817.727016,2000,15329.044636
914.884082,2000,15336.398941
957.377205,2000,15361.087492
705.183205,2000,15368.805105
453.858553,2000,15392.803295
705.042118,2000,15400.869315
808.938638,2000,15425.327133
654.720314,2000,15433.621485
119.456148,2000,15457.878323
442.748761,2000,15465.443488
956.957771,2000,15490.817781
915.116311,2000,15498.26589
863.57522,2000,15523.391203
665.331506,2000,15531.34133
835.993811,2000,15555.764105
413.485658,2000,15563.959055
919.413562,2000,15587.678664
788.020396,2000,15595.12553
919.831986,2000,15621.352476
832.667279,2000,15628.682096
567.925065,2000,15653.883567
