#{"t_start": 1742373626.761924, "env_id": "None"}
r,l,t
-928.911801,2000,8659.826777-4-59.177569,2000,8744.2756244-1996.437394,2000,8766.8262-18-88.787992,2000,8851.675778--1934.878222,2000,8872.59279-98-1991.627276,2000,8960.4688248.-191.770662,2000,8982.143-651.66.441832,2000,9061.01018-24-1991.768683,2000,9082.926-1822-1956.38792,2000,9166.5526-192-345.265913,2000,9187.62650--1-174.253316,2000,9274.93636-1--1999.13555,2000,9296.609843---148.825353,2000,9382.29480-1--1036.178068,2000,9403.677--199-1999.118502,2000,9488.86-1-595-461.835799,2000,9510.9-19-50.-975.485881,2000,9595.05-866.0-1152.513227,2000,9616.6-407.19-651.575013,2000,9701--1952.14-430.657191,2000,9723--1997.81-1765.23079,2000,9808-1-1992.0149.862013,2000,9829.-12-35.1-270.349656,2000,9914.988.1302-238.09283,2000,993-1-194.040-671.706271,2000,1002-1-230.919-251.531782,2000,1004-316.16251-1977.326533,2000,10183.1876731.102.999266,2000,1047.47416-274195.08838,2000,10-1987.6113-1112.31293,2000,10257-98.84404-102.03171,2000,10342-90.53352-1999.603683,2000,10-1274.87158,-128.239121,2000,10-95.409235,2-395.116231,2000,1163.12002,2007.03952,2000,105-1990.7165828.424305,2000,10577.-1925.12-2000.0,2000,10661.79685-17-89.239567,2000,10681.96358629-1986.575864,2000,10765.9399203.-66.653627,2000,10787.0064190.-314.564606,2000,10871.806-174-446.429648,2000,10893.20682-14-1994.068405,2000,10977.6304-348-1993.021557,2000,11000.097-250.-121.612612,2000,11083.847-1282-104.96778,2000,11104.88085-27-1965.438495,2000,11190.3824-3292.550483,2000,11210.5310363-1993.870024,2000,11295.1239-364-2000.0,2000,11311.697555
26.430067,2000,11395.464157
-46.134742,2000,11418.258099
6.727828,2000,11501.626645
-149.37564,2000,11521.847677
89.62807,2000,11607.341963
-1233.919972,2000,11628.108858
-247.280273,2000,11712.469914
215.868464,2000,11735.14132
-756.625184,2000,11820.419152
-291.495609,2000,11840.635615
-314.592503,2000,11926.501149
-1947.171533,2000,11947.129862
-1291.888032,2000,12031.645493
195.737773,2000,12054.01526
-227.197737,2000,12139.154896
-1057.388818,2000,12161.382745
-1966.258061,2000,12247.3837-31-473.139062,2000,12267.6005-16815.655493,2000,12352.86699718-478.08534,2000,12374.04298717-120.291458,2000,12458.58363-22249.422441,2000,12481.23478118-21.948512,2000,12566.550151-2-1992.940799,2000,12587.51725174-90.679544,2000,12674.57706-33-465.051019,2000,12694.1106-595-824.793445,2000,12779.0434-15951.760887,2000,12799.951212--79.078865,2000,12884.53397
-1742.269107,2000,12907.284418
92.868326,2000,12991.434139
236.678914,2000,13012.418075
-43.66981,2000,13097.134772
-71.311698,2000,13118.878242
-1990.648131,2000,13203.000769
-276.095007,2000,13224.584868
91.968548,2000,13311.068566
282.361575,2000,13331.478164
93.158736,2000,13417.39565
-12.287623,2000,13436.878793
159.016791,2000,13523.519098
-1987.772651,2000,13539.179269
209.011061,2000,13623.511983
201.114008,2000,13646.068836
229.849094,2000,13731.079615
-447.031579,2000,13753.263949
113.631856,2000,13840.619535
151.324575,2000,13861.053468
-1997.390747,2000,13944.503002-91.292389,2000,13966.103525
-1951.846447,2000,14050.530436-259.258559,2000,14071.298387
191.226026,2000,14159.520684
210.300416,2000,14181.096832
-2000.0,2000,14267.486804
-1999.341601,2000,14288.013495
-211.577531,2000,14371.847257
-225.27204,2000,14393.387244
-382.056784,2000,14458.610735
231.60835,2000,14478.458114
-1994.673993,2000,14564.594166
300.117198,2000,14589.719613
78.490973,2000,14674.577114
77.819816,2000,14694.062951
-8.219159,2000,14778.548512
-630.178512,2000,14800.176933
-1262.766112,2000,14886.740429
-1327.072372,2000,14906.249745
-1995.669009,2000,14991.440878
208.321412,2000,15016.426763
-44.140528,2000,15100.818818
-48.687213,2000,15123.262064
203.374376,2000,15206.961902
-48.532963,2000,15226.458364
328.859567,2000,15312.072083
88.045789,2000,15334.360372
-91.840152,2000,15420.677471
-1027.093872,2000,15442.837748
-1003.794778,2000,15527.600923
63.137067,2000,15548.007638
-114.767202,2000,15634.724737
8.734391,2000,15654.218364
107.641077,2000,15740.825984
15.608893,2000,15764.239614
-1365.697342,2000,15841.223119
-1994.894131,2000,15862.855711
-315.526092,2000,15948.262074
-1997.344164,2000,15967.843826
-574.727408,2000,16054.141683
-1904.009682,2000,16073.610597
-95.207817,2000,16159.719343
155.993782,2000,16181.797692
-37.722001,2000,16265.738837
-1987.556581,2000,16288.495039
183.86473,2000,16373.425979
-272.431867,2000,16393.085072
-101.038432,2000,16478.993397
-1.591327,2000,16499.722364
213.805098,2000,16584.222927
-476.301854,2000,16607.554712
201.083857,2000,16694.258401
146.959977,2000,16714.157119
-1103.896885,2000,16802.582063
-121.229834,2000,16822.032877
-1882.249002,2000,16905.322002
-540.25903,2000,16929.021366
-1990.144764,2000,17014.183396
227.415065,2000,17036.07026
-881.624275,2000,17122.367959
180.667238,2000,17141.871701
83.294066,2000,17228.129878
-933.083299,2000,17249.747544
-1271.44073,2000,17332.902832
-1896.588504,2000,17355.795679
-1859.926172,2000,17441.0359
-1196.845045,2000,17463.711213
218.267902,2000,17550.636899
114.381573,2000,17570.123607
-1953.952496,2000,17655.07273
-267.863535,2000,17676.738312
-621.103758,2000,17761.258299
-1994.895317,2000,17785.49081
-1218.031509,2000,17871.40275
134.144324,2000,17891.472991
-1997.460752,2000,17978.937928
-1993.234544,2000,17998.987461-71.411769,2000,18082.502825
-195.702333,2000,18098.929939
-1499.509469,2000,18185.134352
-1996.16453,2000,18206.0953823-714.820808,2000,18291.997992-1230.978541,2000,18312.2689-310-1964.82496,2000,18397.2131-17758.060308,2000,18419.9778
-23.461041,2000,18503.510126
-1604.367593,2000,18524.647197
-1291.980192,2000,18611.121307
-957.449114,2000,18632.307163
-955.914751,2000,18719.163023
-610.900791,2000,18739.061919
-1271.479542,2000,18823.1087321648.225086,2000,18845.483504---1999.910613,2000,18931.19749762-1998.361937,2000,18953.949174.0-308.370125,2000,19039.86-1899.-1560.537979,2000,19061.01-32.63-1537.541477,2000,19146.-19.2676-1755.751325,2000,19-86.177376,2-566.652494,2000,1-1752.386981,127.773238,2000,192-1999.66980-6.338892,2000,19359.-115.514-1920.587029,2000,19381-101.8856-1992.469132,2000,1947-270.70512-1988.601128,2000,194-1622.99826-1569.57002,2000,195719.167652,-181.895185,2000,19-388.164213,-132.17343,2000,196-86.538205,102.539975,2000,197-1881.43143202.75845,2000,19789.-1985.47-1988.47982,2000,19812.624.6597-424.799756,2000,19896200.1114627.015686,2000,19918.214.8038-131.294041,2000,20001-1988.761-1155.189426,2000,20023-435.9286-1180.344623,2000,2010-1398.026440.279155,2000,20127.5-1997.3182.737373,2000,20214.342140.302.311041,2000,20235.800377.3-1990.365254,2000,20320.-886.195176.568591,2000,20336.0107.97-44.443921,2000,20419.86-1793.-47.900301,2000,20441.5168-168-1992.282301,2000,20527.450-1736163.547884,2000,20547.0198-116-575.379126,2000,20633.1009-778-348.351253,2000,20652.95182.-1514.747911,2000,20736.48208.43-773.989047,2000,20758.2-1993.8206.522615,2000,20845.062-339.-1964.214912,2000,20864-156.746.82757,2000,20951.11881-12-1402.496859,2000,20970.84457-29-124.482977,2000,21055.3178-193-270.026,2000,21080.046239
-1999.636489,2000,21164.03457
1.788085,2000,21184.368738
-1993.870127,2000,21270.403442
77.311638,2000,21290.046231
-1284.437596,2000,21378.112316
-1071.245785,2000,21401.235608
-1936.135854,2000,21487.662201
-1986.49985,2000,21507.353045
-752.862471,2000,21592.095852
-1540.832396,2000,21613.736018
-892.357898,2000,21700.870092
-2000.0,2000,21721.329544
-1369.708602,2000,21807.10278
-1066.192294,2000,21830.469722
-603.036254,2000,21913.303644
-1998.886631,2000,21935.204178
-1936.633111,2000,22021.853908
-1744.348988,2000,22041.370786
82.204679,2000,22126.954185
-1997.867388,2000,22148.013295
-37.607317,2000,22233.663676
-372.519207,2000,22257.371024
-1953.611504,2000,22341.972548
60.379877,2000,22362.238022
-1988.54837,2000,22446.880957
-348.07649,2000,22467.138014
-1640.77748,2000,22551.847944
-271.346325,2000,22575.431459
-1964.331824,2000,22651.872
-1957.319694,2000,22673.755597
-960.426722,2000,22757.821896
-274.229725,2000,22778.671846
-1996.444931,2000,22866.132394
-1852.31138,2000,22886.431807
-95.287371,2000,22973.889195
-1993.581,2000,22995.556942
-147.313759,2000,23080.072898
-1995.306649,2000,23101.706381
-947.776603,2000,23188.716023
-1933.161421,2000,23208.339765
79.315563,2000,23295.599648
-1996.299193,2000,23317.256923
-1922.918599,2000,23402.23342
-1601.617508,2000,23427.308183
-1994.435594,2000,23510.706458
51.292475,2000,23531.639934
-1331.682458,2000,23616.86669
-764.535818,2000,23636.439771
-326.623175,2000,23721.583408
-595.418514,2000,23745.306821
-597.389918,2000,23828.767449
90.821337,2000,23849.575523
-1933.039347,2000,23934.05789
-1994.5224,2000,23955.80815
-535.849289,2000,24042.423921
-1997.423882,2000,24061.924791
-852.686898,2000,24146.774675
-1996.619927,2000,24169.567712
-131.759669,2000,24254.100982
-1930.052505,2000,24276.318773
-1966.546623,2000,24362.008097
-1879.906506,2000,24382.042552
-1099.180297,2000,24469.025653
-1714.072855,2000,24489.208952
-1868.946042,2000,24573.552084
-1972.334354,2000,24597.676254
-1933.695533,2000,24681.658936
209.303223,2000,24701.785982
-1417.417951,2000,24788.835909
-1102.608772,2000,24808.392841
-665.129677,2000,24894.336324
-1999.982135,2000,24912.119981
-1935.214861,2000,24996.719829
-1963.999748,2000,25020.486114
-209.147474,2000,25104.45999
-1995.578729,2000,25124.119835
-164.863014,2000,25210.745002
120.251974,2000,25230.262484
-1808.718018,2000,25315.937457
-1927.102988,2000,25337.588462
9.326808,2000,25422.404665
-255.360988,2000,25444.442918
-1994.886271,2000,25528.91127
-1894.645705,2000,25548.477975
-1968.354514,2000,25635.720572
-1984.76742,2000,25655.561404
-1968.776609,2000,25738.979186
-1997.210254,2000,25762.811289
-1965.833263,2000,25846.560842
-1994.223395,2000,25868.338551
-1986.098036,2000,25954.34556
-1932.148102,2000,25973.845517
-1996.42047,2000,26060.712233
-1865.177711,2000,26081.090193
-110.339466,2000,26164.029962
-1999.906346,2000,26188.080217
-1974.969673,2000,26274.255708
-1871.468526,2000,26293.924747
-1962.991358,2000,26379.172705
-1993.934374,2000,26400.813127
-1937.212374,2000,26485.223018
-1997.570334,2000,26508.813597
-1880.958516,2000,26592.763605
-1649.317638,2000,26614.580303
-1972.80221,2000,26700.047235
-1783.808624,2000,26719.564496
-1963.359686,2000,26807.814391
-1970.651078,2000,26828.240307
-1996.620674,2000,26912.697145
-1877.768736,2000,26935.623666
-1421.456386,2000,27020.874259
-1813.750564,2000,27042.197934
-1777.096618,2000,27130.590691
-1941.160625,2000,27144.074929
-1905.35569,2000,27229.497913
-1416.216441,2000,27251.365748
-903.315038,2000,27336.191511
-1991.608347,2000,27359.630809
-1873.330221,2000,27445.124983
-1910.862592,2000,27465.614674
-1975.484643,2000,27552.066031
-1898.066099,2000,27572.158421
-1960.756451,2000,27656.182534
-1848.475069,2000,27677.909325
-1925.055352,2000,27764.766533
-1972.003483,2000,27784.642926
-1887.740606,2000,27868.350621
-1701.509788,2000,27887.860605
-1724.20953,2000,27974.532148
-1990.802213,2000,27996.176583
-1947.126329,2000,28080.83412
-1991.556621,2000,28101.251232
-1894.465811,2000,28186.1505
-1993.529952,2000,28207.878006
-1998.5422,2000,28296.743313
-1786.671006,2000,28316.234249
-1994.830854,2000,28400.47905
-1995.282984,2000,28423.967231
-1935.984506,2000,28508.951453--1999.839488,2000,28531.810693--1802.32499,2000,28619.184257
-1994.458149,2000,28639.93498
-1997.841533,2000,28725.477275
-2000.0,2000,28747.185276
-1391.846223,2000,28831.936846
-1992.528634,2000,28852.501637
-1869.362305,2000,28938.951897
-1941.640623,2000,28961.869098
-1915.904071,2000,29049.66173
-1906.291981,2000,29069.195369
-1742.998613,2000,29153.802404
-1972.167382,2000,29175.501978
-1426.624675,2000,29260.229142
-1967.964389,2000,29282.378647
-1946.479852,2000,29367.920071
-1557.562425,2000,29389.170045
-1047.085913,2000,29470.819568
-1874.076302,2000,29490.486871
-1987.815323,2000,29572.903893
-1739.025943,2000,29595.136958
-1917.015514,2000,29679.996728
-1978.988511,2000,29701.263417
-1369.171027,2000,29787.829951
-1967.092109,2000,29808.554062
-1993.141604,2000,29895.454346
-1955.899206,2000,29917.365433
-1996.67351,2000,30001.982145
-1995.737961,2000,30023.654556
-1042.484103,2000,30108.788505
-1879.665244,2000,30130.554889
-1967.17398,2000,30217.754771
-1999.177402,2000,30239.822062
-1223.403703,2000,30323.688176
-1711.456115,2000,30344.688885
-1829.756483,2000,30430.69862
-1733.609665,2000,30450.205845
-1998.914124,2000,30536.448172
-1994.997148,2000,30559.30554
-1337.053243,2000,30647.906012
-500.700755,2000,30668.239811
-1956.113354,2000,30752.273134
-1964.267345,2000,30775.999355
-1750.959608,2000,30860.682338
-1729.122823,2000,30882.69034
-1948.371874,2000,30969.415994
-1975.998843,2000,30989.174668
-1899.806303,2000,31073.990355
-365.518698,2000,31095.756854
-1996.481875,2000,31179.923787
-1939.101789,2000,31200.3577
-1992.657545,2000,31286.983349
-1551.590365,2000,31306.52376
-1015.294142,2000,31392.757106
-1937.185599,2000,31413.966957
-1329.875581,2000,31497.774474
-679.387514,2000,31520.025022
-1996.300815,2000,31605.402622
-1971.372663,2000,31625.067809
-216.488906,2000,31711.975994
-1511.422808,2000,31727.558266
-750.262584,2000,31812.075131
-1963.361183,2000,31832.325943
-1969.461598,2000,31916.718491
-1826.337074,2000,31938.551802
-1867.694351,2000,32024.975258
-1986.298687,2000,32046.035865
-1935.341715,2000,32133.175828
-1956.522346,2000,32154.959644
-1876.742485,2000,32239.643172
-1726.088249,2000,32263.143099
-1999.650923,2000,32347.109926
-1871.523793,2000,32368.502952
-1163.707583,2000,32453.443234
-2000.0,2000,32475.393946
-1990.608484,2000,32561.577399
-1995.597385,2000,32584.060668
-1688.024307,2000,32666.477631
-1879.086367,2000,32687.387538
-1925.307745,2000,32773.010743
-1971.609189,2000,32792.862806
-1992.967179,2000,32881.5219
-1968.067737,2000,32902.128147
-1940.398483,2000,32984.561439
-1735.702913,2000,33009.671816
-1504.799206,2000,33094.495136
-1997.158094,2000,33113.976962
-1849.672838,2000,33198.338048
-1998.691077,2000,33218.978858
-1861.79249,2000,33305.162623
-1954.16773,2000,33327.029599
-1994.725802,2000,33411.454576
-1970.070154,2000,33434.571726
-1994.026696,2000,33519.373301
-1091.933037,2000,33538.988842
-946.222484,2000,33626.656945
-1959.327334,2000,33647.996463
-1325.101475,2000,33733.029127
-1071.974375,2000,33756.479833
-1999.166621,2000,33841.229981
-1998.566884,2000,33862.256502
-1993.042286,2000,33948.90797
-1965.395318,2000,33962.596138
-1299.706629,2000,34048.197557
-1990.118737,2000,34070.607886
-1976.48158,2000,34155.647364
-1966.105439,2000,34178.564462
-690.981247,2000,34262.964983
-1827.578571,2000,34283.364346
-1154.960529,2000,34367.948176
-1158.769427,2000,34387.964779
-1995.285947,2000,34470.900471
-1914.780742,2000,34492.82598
-1982.125512,2000,34576.931379
-419.855744,2000,34598.38154
-150.040473,2000,34682.431492
-1998.982776,2000,34702.615578
-1970.587366,2000,34786.866104
-167.872975,2000,34807.898758
-1972.893418,2000,34891.332096
-1971.763567,2000,34914.049438
-1998.042209,2000,34996.915163
-1994.351621,2000,35016.866807
-590.737021,2000,35103.516344
-152.521813,2000,35123.616276
-1882.789442,2000,35207.983126
-839.5504,2000,35231.032708
-1944.150317,2000,35312.326232
-697.548483,2000,35332.465685
-64.716241,2000,35411.150233
-1751.940787,2000,35430.883704
-1973.496729,2000,35510.717432
-550.758965,2000,35530.295048
-1973.533651,2000,35609.81618
-1968.933073,2000,35629.750441
-545.392685,2000,35708.817327
45.513529,2000,35730.05035
-1967.898727,2000,35809.567569
172.549211,2000,35829.067829
123.885959,2000,35908.635149
-1999.969691,2000,35928.300542
-1557.060943,2000,36007.517761
-395.381195,2000,36028.63485
-1734.747063,2000,36109.834391
-1728.657716,2000,36132.19536
-636.531458,2000,36207.901726
-1110.14143,2000,36227.362181
-1967.589277,2000,36309.195495
-1996.016014,2000,36328.785044
-603.452683,2000,36410.219157
-1849.050233,2000,36432.735604
79.437503,2000,36514.051693
-2000.0,2000,36536.601743
-1943.51839,2000,36615.029873
-1752.501349,2000,36635.085804
-18.541143,2000,36716.836183
-539.942693,2000,36739.17888
-122.76552,2000,36820.652917
-1961.564401,2000,36843.029073
-1974.457012,2000,36922.869682
-1713.326739,2000,36942.413633
-1503.492646,2000,37024.329211
-1988.682375,2000,37044.01278
-1939.079244,2000,37126.318817
-1167.024536,2000,37149.163058
-237.754256,2000,37228.629559
-1992.847964,2000,37249.987294
-1988.237317,2000,37331.114128
-213.568509,2000,37350.855539
-983.238606,2000,37432.480425
-1497.411191,2000,37452.087408
-648.4249,2000,37534.047223
-1124.544342,2000,37555.047201
-1986.014158,2000,37636.937527
-1993.69504,2000,37659.354892
-1939.263675,2000,37741.399118
-1895.691659,2000,37761.054564
-1999.711794,2000,37842.722322
-1991.667429,2000,37862.722338
-1949.6989,2000,37944.331489
116.657489,2000,37967.122525
-1968.003145,2000,38049.333515
-1533.385462,2000,38071.355133
-1992.250741,2000,38153.232219
-1988.504804,2000,38172.972349
212.559628,2000,38254.739499
-1993.597363,2000,38274.273145
-783.902982,2000,38356.233509
-889.965712,2000,38372.406688
-1994.3463,2000,38453.167312
-1996.78473,2000,38473.223663
-1078.530991,2000,38554.889979
-308.872122,2000,38575.01612
-1751.618915,2000,38656.549965
-1999.698641,2000,38679.055644
-1990.837828,2000,38759.923368
-1246.604434,2000,38780.351308
-1886.777104,2000,38861.440471
-1990.4684,2000,38881.050283
-1879.612675,2000,38962.857378
-1774.391693,2000,38982.573992
-1936.872817,2000,39064.791553
-1891.729266,2000,39084.900816
37.825519,2000,39167.607702
-292.805046,2000,39189.335154
-1937.343587,2000,39270.98502
-1999.26002,2000,39290.691313
-475.736044,2000,39372.391896
-1270.39528,2000,39392.268124
-941.291952,2000,39474.424822
-1095.965965,2000,39499.076933
-831.369018,2000,39581.458496
-1754.721296,2000,39601.018852
-1850.160853,2000,39683.442238
-773.750599,2000,39703.068443
-1253.518091,2000,39784.993003
-1431.661839,2000,39805.110071
-1019.867881,2000,39888.471235
-1993.435692,2000,39910.852739
-559.584541,2000,39989.653078
-940.928951,2000,40009.653099
-1988.762023,2000,40088.27636
-1994.419594,2000,40107.794122
-1905.560568,2000,40189.51083.-1989.87616,2000,40213.19-1038.-1930.939374,2000,40292.27-572.6158.331269,2000,40311.953-1995-1999.037015,2000,40393.661-1887-2000.0,2000,40413.361228
-1993.827825,2000,40495.094934
